agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,DateTime,gage_height_m,discharge_cms
,,1,12/3/1940,,,,,12.22,14700,,,,,,,,,,,,,,,,,,,,,,,12/3/1940 0:00,3.724656,416.2576449
,,2,1/6/1941,,,,,9.58,7440,,,,,,,,,,,,,,,,,,,,,,,1/6/1941 0:00,2.919984,210.6773386
,,3,1/7/1941,,,,,9.5,7160,,,,,,,,,,,,,,,,,,,,,,,1/7/1941 0:00,2.8956,202.7486216
,,4,1/25/1941,,,,,10.97,9810,,,,,,,,,,,,,,,,,,,,,,,1/25/1941 0:00,3.343656,277.7882651
,,5,2/7/1941,,,,,10.45,9730,,,,,,,,,,,,,,,,,,,,,,,2/7/1941 0:00,3.18516,275.5229173
,,6,3/3/1941,,,,,10.54,9800,,,,,,,,,,,,,,,,,,,,,,,3/3/1941 0:00,3.212592,277.5050966
,,7,4/10/1941,,,,,11.05,10900,,,,,,,,,,,,,,,,,,,,,,,4/10/1941 0:00,3.36804,308.6536279
,,8,5/13/1941,,,,,14.56,19300,,,,,,,,,,,,,,,,,,,,,,,5/13/1941 0:00,4.437888,546.5151392
,,9,6/12/1941,,,,,15.09,20900,,,,,,,,,,,,,,,,,,,,,,,6/12/1941 0:00,4.599432,591.8220938
,,10,7/10/1941,,,,,11.16,10400,,,,,,,,,,,,,,,,,,,,,,,7/10/1941 0:00,3.401568,294.4952046
,,11,8/11/1941,,,,,8.97,6020,,,,,,,,,,,,,,,,,,,,,,,8/11/1941 0:00,2.734056,170.4674165
,,12,9/15/1941,,,,,14.22,18600,,,,,,,,,,,,,,,,,,,,,,,9/15/1941 0:00,4.334256,526.6933466
,,13,10/21/1941,,,,,13.2,14900,,,,,,,,,,,,,,,,,,,,,,,10/21/1941 0:00,4.02336,421.9210142
,,14,11/15/1941,,,,,20.32,36600,,,,,,,,,,,,,,,,,,,,,,,11/15/1941 0:00,6.193536,1036.396585
,,15,11/30/1941,,,,,14.71,18700,,,,,,,,,,,,,,,,,,,,,,,11/30/1941 0:00,4.483608,529.5250313
,,16,12/3/1941,,,,,25.81,67200,,,,,,,,,,,,,,,,,,,,,,,12/3/1941 0:00,7.866888,1902.892091
,,17,1/12/1942,,,,,9.58,6320,,,,,,,,,,,,,,,,,,,,,,,1/12/1942 0:00,2.919984,178.9624705
,,18,2/21/1942,,,,,9.43,6610,,,,,,,,,,,,,,,,,,,,,,,2/21/1942 0:00,2.874264,187.174356
,,19,4/10/1942,,,,,11.26,9730,,,,,,,,,,,,,,,,,,,,,,,4/10/1942 0:00,3.432048,275.5229173
,,20,5/18/1942,,,,,11.78,11100,,,,,,,,,,,,,,,,,,,,,,,5/18/1942 0:00,3.590544,314.3169972
,,21,7/1/1942,,,,,17.68,26500,,,,,,,,,,,,,,,,,,,,,,,7/1/1942 0:00,5.388864,750.3964347
,,22,8/18/1942,,,,,10.09,7320,,,,,,,,,,,,,,,,,,,,,,,8/18/1942 0:00,3.075432,207.2793171
,,23,10/14/1942,,,,,8.33,4280,,,,,,,,,,,,,,,,,,,,,,,10/14/1942 0:00,2.538984,121.1961034
,,24,11/24/1942,,,,,20.29,35500,,,,,,,,,,,,,,,,,,,,,,,11/24/1942 0:00,6.184392,1005.248054
,,25,1/20/1943,,,,,12.42,12800,,,,,,,,,,,,,,,,,,,,,,,1/20/1943 0:00,3.785616,362.4556364
,,26,3/5/1943,,,,,10.16,7270,,,,,,,,,,,,,,,,,,,,,,,3/5/1943 0:00,3.096768,205.8634747
,,27,4/16/1943,,,,,19.6,33400,,,,,,,,,,,,,,,,,,,,,,,4/16/1943 0:00,5.97408,945.7826762
,,28,6/9/1943,,,,,22.51,44700,,,,,,,,,,,,,,,,,,,,,,,6/9/1943 0:00,6.861048,1265.763043
,,29,6/14/1943,,,,,18.19,27000,,,,,,,,,,,,,,,,,,,,,,,6/14/1943 0:00,5.544312,764.554858
,,30,7/1/1943,,,,,22.58,45100,,,,,,,,,,,,,,,,,,,,,,,7/1/1943 0:00,6.882384,1277.089781
,,31,8/23/1943,,,,,11.21,9040,,,,,,,,,,,,,,,,,,,,,,,8/23/1943 0:00,3.416808,255.9842932
,,32,10/26/1943,,,,,12.22,11200,,,,,,,,,,,,,,,,,,,,,,,10/26/1943 0:00,3.724656,317.1486818
,,33,1/15/1944,,,,,11.9,10800,,,,,,,,,,,,,,,,,,,,,,,1/15/1944 0:00,3.62712,305.8219432
,,34,2/21/1944,,,,,9.54,6320,,,,,,,,,,,,,,,,,,,,,,,2/21/1944 0:00,2.907792,178.9624705
,,35,4/13/1944,,,,,12.26,12200,,,,,,,,,,,,,,,,,,,,,,,4/13/1944 0:00,3.736848,345.4655284
,,36,6/1/1944,,,,,16.14,20000,,,,,,,,,,,,,,,,,,,,,,,6/1/1944 0:00,4.919472,566.3369318
,,37,6/4/1944,,,,,16.05,20100,,,,,,,,,,,,,,,,,,,,,,,6/4/1944 0:00,4.89204,569.1686165
,,38,7/17/1944,,,,,10.89,7930,,,,,,,,,,,,,,,,,,,,,,,7/17/1944 0:00,3.319272,224.5525935
,,39,9/2/1944,,,,,9.76,6270,,,,,,,,,,,,,,,,,,,,,,,9/2/1944 0:00,2.974848,177.5466281
,,40,10/4/1944,,,,,13.49,13700,,,,,,,,,,,,,,,,,,,,,,,10/4/1944 0:00,4.111752,387.9407983
,,41,12/7/1944,,,,,18.41,26800,,,,,,,,,,,,,,,,,,,,,,,12/7/1944 0:00,5.611368,758.8914887
,,42,1/8/1945,,,,,21.97,39200,,,,,,,,,,,,,,,,,,,,,,,1/8/1945 0:00,6.696456,1110.020386
,,43,2/6/1945,,,,,12.38,12000,,,,,,,,,,,,,,,,,,,,,,,2/6/1945 0:00,3.773424,339.8021591
,,44,3/26/1945,,,,,11.58,9430,,,,,,,,,,,,,,,,,,,,,,,3/26/1945 0:00,3.529584,267.0278634
,,45,5/1/1945,,,,,14.15,14500,,,,,,,,,,,,,,,,,,,,,,,5/1/1945 0:00,4.31292,410.5942756
,,46,5/3/1945,,,,,17.2,21800,,,,,,,,,,,,,,,,,,,,,,,5/3/1945 0:00,5.24256,617.3072557
,,47,5/12/1945,,,,,19.48,29800,,,,,,,,,,,,,,,,,,,,,,,5/12/1945 0:00,5.937504,843.8420284
,,48,5/22/1945,,,,,15.96,19500,,,,,,,,,,,,,,,,,,,,,,,5/22/1945 0:00,4.864608,552.1785085
,,49,5/30/1945,,,,,23.45,46300,,,,,,,,,,,,,,,,,,,,,,,5/30/1945 0:00,7.14756,1311.069997
,,50,6/23/1945,,,,,18.13,30100,,,,,,,,,,,,,,,,,,,,,,,6/23/1945 0:00,5.526024,852.3370824
,,51,8/10/1945,,,,,10.94,7500,,,,,,,,,,,,,,,,,,,,,,,8/10/1945 0:00,3.334512,212.3763494
,,52,10/26/1945,,,,,29.41,88600,,,,,,,,,,,,,,,,,,,,,,,10/26/1945 0:00,8.964168,2508.872608
,,53,10/27/1945,,,,,25.24,57000,,,,,,,,,,,,,,,,,,,,,,,10/27/1945 0:00,7.693152,1614.060256
,,54,11/28/1945,,,,,14.36,15500,,,,,,,,,,,,,,,,,,,,,,,11/28/1945 0:00,4.376928,438.9111222
,,55,1/6/1946,,,,,13.86,13600,,,,,,,,,,,,,,,,,,,,,,,1/6/1946 0:00,4.224528,385.1091137
,,56,3/5/1946,,,,,14.42,15500,,,,,,,,,,,,,,,,,,,,,,,3/5/1946 0:00,4.395216,438.9111222
,,57,4/16/1946,,,,,16.66,22500,,,,,,,,,,,,,,,,,,,,,,,4/16/1946 0:00,5.077968,637.1290483
,,58,6/21/1946,,,,,23.62,44600,,,,,,,,,,,,,,,,,,,,,,,6/21/1946 0:00,7.199376,1262.931358
,,59,7/15/1946,,,,,17.3,22500,,,,,,,,,,,,,,,,,,,,,,,7/15/1946 0:00,5.27304,637.1290483
,,60,9/9/1946,,,,,10.85,7630,,,,,,,,,,,,,,,,,,,,,,,9/9/1946 0:00,3.30708,216.0575395
,,61,10/10/1946,,,,,9.35,4400,,,,,,,,,,,,,,,,,,,,,,,10/10/1946 0:00,2.84988,124.594125
,,62,11/27/1946,,,,,14.33,15900,,,,,,,,,,,,,,,,,,,,,,,11/27/1946 0:00,4.367784,450.2378608
,,63,1/13/1947,,,,,10.83,8220,,,,,,,,,,,,,,,,,,,,,,,1/13/1947 0:00,3.300984,232.764479
,,64,2/14/1947,,,,,23.51,42500,,,,,,,,,,,,,,,,,,,,,,,2/14/1947 0:00,7.165848,1203.46598
,,65,4/17/1947,,,,,17.21,22400,,,,,,,,,,,,,,,,,,,,,,,4/17/1947 0:00,5.245608,634.2973637
,,66,5/13/1947,,,,,16.84,21600,,,,,,,,,,,,,,,,,,,,,,,5/13/1947 0:00,5.132832,611.6438864
,,67,6/27/1947,,,,,21.8,38600,,,,,,,,,,,,,,,,,,,,,,,6/27/1947 0:00,6.64464,1093.030278
,,68,8/6/1947,,,,,12.63,11000,,,,,,,,,,,,,,,,,,,,,,,8/6/1947 0:00,3.849624,311.4853125
,,69,9/15/1947,,,,,10.59,6360,,,,,,,,,,,,,,,,,,,,,,,9/15/1947 0:00,3.227832,180.0951443
,,70,9/18/1947,,,,,10.97,7270,,,,,,,,,,,,,,,,,,,,,,,9/18/1947 0:00,3.343656,205.8634747
,,71,10/17/1947,,,,,18.11,26100,,,,,,,,,,,,,,,,,,,,,,,10/17/1947 0:00,5.519928,739.0696961
,,72,10/20/1947,,,,,23.58,43200,,,,,,,,,,,,,,,,,,,,,,,10/20/1947 0:00,7.187184,1223.287773
,,73,12/10/1947,,,,,12.79,11700,,,,,,,,,,,,,,,,,,,,,,,12/10/1947 0:00,3.898392,331.3071051
,,74,1/16/1948,,,,,13.26,12700,,,,,,,,,,,,,,,,,,,,,,,1/16/1948 0:00,4.041648,359.6239517
,,75,3/9/1948,,,,,10.93,7320,,,,,,,,,,,,,,,,,,,,,,,3/9/1948 0:00,3.331464,207.2793171
,,76,4/5/1948,,,,,11.27,7770,,,,,,,,,,,,,,,,,,,,,,,4/5/1948 0:00,3.435096,220.021898
,,77,5/14/1948,,,,,16.13,18600,,,,,,,,,,,,,,,,,,,,,,,5/14/1948 0:00,4.916424,526.6933466
,,78,5/27/1948,,,,,25.08,52300,,,,,,,,,,,,,,,,,,,,,,,5/27/1948 0:00,7.644384,1480.971077
,,79,5/28/1948,,,,,26.72,61300,,,,,,,,,,,,,,,,,,,,,,,5/28/1948 0:00,8.144256,1735.822696
,,80,6/9/1948,,,,,25.63,53900,,,,,,,,,,,,,,,,,,,,,,,6/9/1948 0:00,7.812024,1526.278031
,,81,7/15/1948,,,,,15.58,17300,,,,,,,,,,,,,,,,,,,,,,,7/15/1948 0:00,4.748784,489.881446
,,82,8/9/1948,,,,,12.78,10700,,,,,,,,,,,,,,,,,,,,,,,8/9/1948 0:00,3.895344,302.9902585
,,84,10/27/1948,,,,,13.08,11700,,,,,,,,,,,,,,,,,,,,,,,10/27/1948 0:00,3.986784,331.3071051
,,85,11/19/1948,,,,,13.1,11800,,,,,,,,,,,,,,,,,,,,,,,11/19/1948 0:00,3.99288,334.1387898
,,86,12/28/1948,,,,,11.78,9150,,,,,,,,,,,,,,,,,,,,,,,12/28/1948 0:00,3.590544,259.0991463
,,87,2/8/1949,,,,,11.38,8430,,,,,,,,,,,,,,,,,,,,,,,2/8/1949 0:00,3.468624,238.7110168
,,88,4/8/1949,,,,,14.91,15500,,,,,,,,,,,,,,,,,,,,,,,4/8/1949 0:00,4.544568,438.9111222
,,89,5/2/1949,,,,,17.57,23000,,,,,,,,,,,,,,,,,,,,,,,5/2/1949 0:00,5.355336,651.2874716
,,90,5/10/1949,,,,,23.23,41400,,,,,,,,,,,,,,,,,,,,,,,5/10/1949 0:00,7.080504,1172.317449
,,91,5/13/1949,,,,,25.7,52900,,,,,,,,,,,,,,,,,,,,,,,5/13/1949 0:00,7.83336,1497.961185
,,92,5/14/1949,,,,,25.64,55200,,,,,,,,,,,,,,,,,,,,,,,5/14/1949 0:00,7.815072,1563.089932
,,93,5/14/1949,,,,,25.58,52900,,,,,,,,,,,,,,,,,,,,,,,5/14/1949 0:00,7.796784,1497.961185
,,94,6/9/1949,,,,,20.12,29600,,,,,,,,,,,,,,,,,,,,,,,6/9/1949 0:00,6.132576,838.1786591
,,95,7/14/1949,,,,,18.73,25900,,,,,,,,,,,,,,,,,,,,,,,7/14/1949 0:00,5.708904,733.4063267
,,96,8/22/1949,,,,,12.47,9380,,,,,,,,,,,,,,,,,,,,,,,8/22/1949 0:00,3.800856,265.612021
,,97,10/12/1949,,,,,17.77,22100,,,,,,,,,,,,,,,,,,,,,,,10/12/1949 0:00,5.416296,625.8023097
,,98,11/17/1949,,,,,15.8,18000,,,,,,,,,,,,,,,,,,,,,,,11/17/1949 0:00,4.81584,509.7032387
,,99,11/27/1949,,,,,30.26,83500,,,,,,,,,,,,,,,,,,,,,,,11/27/1949 0:00,9.223248,2364.45669
,,100,11/28/1949,,,,,33.07,101000,,,,,,,,,,,,,,,,,,,,,,,11/28/1949 0:00,10.079736,2860.001506
,,101,11/29/1949,,,,,25.07,51400,,,,,,,,,,,,,,,,,,,,,,,11/29/1949 0:00,7.641336,1455.485915
,,102,1/20/1950,,,,,13.8,14200,,,,,,,,,,,,,,,,,,,,,,,1/20/1950 0:00,4.20624,402.0992216
,,103,2/16/1950,,,,,18.76,26400,,,,,,,,,,,,,,,,,,,,,,,2/16/1950 0:00,5.718048,747.56475
,,105,5/19/1950,,,,,17.84,23100,,,,,,,,,,,,,,,,,,,,,,,5/19/1950 0:00,5.437632,654.1191563
,,106,6/26/1950,,,,,20.62,33200,,,,,,,,,,,,,,,,,,,,,,,6/26/1950 0:00,6.284976,940.1193069
,,107,7/27/1950,,,,,19.72,28100,,,,,,,,,,,,,,,,,,,,,,,7/27/1950 0:00,6.010656,795.7033892
,,108,9/27/1950,,,,,14.73,15000,,,,,,,,,,,,,,,,,,,,,,,9/27/1950 0:00,4.489704,424.7526989
,,109,10/28/1950,,,,,18.72,24500,,,,,,,,,,,,,,,,,,,,,,,10/28/1950 0:00,5.705856,693.7627415
,,110,12/5/1950,,,,,14.38,14100,,,,,,,,,,,,,,,,,,,,,,,12/5/1950 0:00,4.383024,399.2675369
,,111,1/24/1951,,,,,14.34,14700,,,,,,,,,,,,,,,,,,,,,,,1/24/1951 0:00,4.370832,416.2576449
,,112,2/11/1951,,,,,36.72,145000,,,,,,,,,,,,,,,,,,,,,,,2/11/1951 0:00,11.192256,4105.942756
,,113,3/12/1951,,,,,12.54,9310,,,,,,,,,,,,,,,,,,,,,,,3/12/1951 0:00,3.822192,263.6298418
,,114,4/5/1951,,,,,14.25,15900,,,,,,,,,,,,,,,,,,,,,,,4/5/1951 0:00,4.3434,450.2378608
,,115,6/5/1951,,,,,16.42,20000,,,,,,,,,,,,,,,,,,,,,,,6/5/1951 0:00,5.004816,566.3369318
,,116,7/11/1951,,,,,14.98,17600,,,,,,,,,,,,,,,,,,,,,,,7/11/1951 0:00,4.565904,498.3765
,,117,8/17/1951,,,,,11.82,8920,,,,,,,,,,,,,,,,,,,,,,,8/17/1951 0:00,3.602736,252.5862716
,,118,9/27/1951,,,,,11.52,8520,,,,,,,,,,,,,,,,,,,,,,,9/27/1951 0:00,3.511296,241.259533
,,119,11/9/1951,,,,,13.18,12400,,,,,,,,,,,,,,,,,,,,,,,11/9/1951 0:00,4.017264,351.1288977
,,120,12/17/1951,,,,,13.46,13100,,,,,,,,,,,,,,,,,,,,,,,12/17/1951 0:00,4.102608,370.9506904
,,121,2/4/1952,,,,,15.82,19400,,,,,,,,,,,,,,,,,,,,,,,2/4/1952 0:00,4.821936,549.3468239
,,122,3/14/1952,,,,,11.96,9920,,,,,,,,,,,,,,,,,,,,,,,3/14/1952 0:00,3.645408,280.9031182
,,123,4/22/1952,,,,,13.42,13800,,,,,,,,,,,,,,,,,,,,,,,4/22/1952 0:00,4.090416,390.772483
,,124,5/3/1952,,,,,13.4,12900,,,,,,,,,,,,,,,,,,,,,,,5/3/1952 0:00,4.08432,365.287321
,,125,6/16/1952,,,,,14,14000,,,,,,,,,,,,,,,,,,,,,,,6/16/1952 0:00,4.2672,396.4358523
,,126,7/1/1952,,,,,13.04,10900,,,,,,,,,,,,,,,,,,,,,,,7/1/1952 0:00,3.974592,308.6536279
,,127,9/2/1952,,,,,9.58,4620,,,,,,,,,,,,,,,,,,,,,,,9/2/1952 0:00,2.919984,130.8238313
,,128,9/5/1952,,,,,10.94,7000,,,,,,,,,,,,,,,,,,,,,,,9/5/1952 0:00,3.334512,198.2179261
,,129,10/17/1952,,,,,11.06,7260,,,,,,,,,,,,,,,,,,,,,,,10/17/1952 0:00,3.371088,205.5803063
,,130,11/20/1952,,,,,11.14,7510,,,,,,,,,,,,,,,,,,,,,,,11/20/1952 0:00,3.395472,212.6595179
,,132,1/20/1953,,,,,18.97,27700,,,,,,,,,,,,,,,,,,,,,,,1/20/1953 0:00,5.782056,784.3766506
,,133,2/16/1953,,,,,13.67,12900,,,,,,,,,,,,,,,,,,,,,,,2/16/1953 0:00,4.166616,365.287321
,,134,3/23/1953,,,,,12.04,8710,,,,,,,,,,,,,,,,,,,,,,,3/23/1953 0:00,3.669792,246.6397338
,,135,5/4/1953,,,,,14.63,14800,,,,,,,,,,,,,,,,,,,,,,,5/4/1953 0:00,4.459224,419.0893296
,,136,6/1/1953,,,,,15.78,17400,,,,,,,,,,,,,,,,,,,,,,,6/1/1953 0:00,4.809744,492.7131307
,,137,7/6/1953,,,,,17.81,22400,,,,,,,,,,,,,,,,,,,,,,,7/6/1953 0:00,5.428488,634.2973637
,,138,8/11/1953,,,,,14.86,15000,,,,,,,,,,,,,,,,,,,,,,,8/11/1953 0:00,4.529328,424.7526989
,,139,9/14/1953,,,,,11.34,6800,,,,,,,,,,,,,,,,,,,,,,,9/14/1953 0:00,3.456432,192.5545568
,,140,10/18/1953,,,,,13.71,11900,,,,,,,,,,,,,,,,,,,,,,,10/18/1953 0:00,4.178808,336.9704744
,,141,11/23/1953,,,,,16.83,20300,,,,,,,,,,,,,,,,,,,,,,,11/23/1953 0:00,5.129784,574.8319858
,,142,12/24/1953,,,,,18.31,23000,,,,,,,,,,,,,,,,,,,,,,,12/24/1953 0:00,5.580888,651.2874716
,,143,1/26/1954,,,,,14.93,14300,,,,,,,,,,,,,,,,,,,,,,,1/26/1954 0:00,4.550664,404.9309063
,,144,3/24/1954,,,,,14.57,13500,,,,,,,,,,,,,,,,,,,,,,,3/24/1954 0:00,4.440936,382.277429
,,145,4/4/1954,,,,,15.61,16000,,,,,,,,,,,,,,,,,,,,,,,4/4/1954 0:00,4.757928,453.0695455
,,146,5/6/1954,,,,,15.02,14900,,,,,,,,,,,,,,,,,,,,,,,5/6/1954 0:00,4.578096,421.9210142
,,147,6/7/1954,,,,,17.95,21700,,,,,,,,,,,,,,,,,,,,,,,6/7/1954 0:00,5.47116,614.475571
,,148,7/20/1954,,,,,22.13,35300,,,,,,,,,,,,,,,,,,,,,,,7/20/1954 0:00,6.745224,999.5846847
,,149,8/20/1954,,,,,16.61,18400,,,,,,,,,,,,,,,,,,,,,,,8/20/1954 0:00,5.062728,521.0299773
,,150,9/25/1954,,,,,14.5,12600,,,,,,,,,,,,,,,,,,,,,,,9/25/1954 0:00,4.4196,356.7922671
,,151,10/28/1954,,,,,14.22,12600,,,,,,,,,,,,,,,,,,,,,,,10/28/1954 0:00,4.334256,356.7922671
,,152,12/8/1954,,,,,15.22,14500,,,,,,,,,,,,,,,,,,,,,,,12/8/1954 0:00,4.639056,410.5942756
,,153,1/14/1955,,,,,14.47,13700,,,,,,,,,,,,,,,,,,,,,,,1/14/1955 0:00,4.410456,387.9407983
,,154,2/21/1955,,,,,12.72,9350,,,,,,,,,,,,,,,,,,,,,,,2/21/1955 0:00,3.877056,264.7625156
,,155,4/13/1955,,,,,16.4,18000,,,,,,,,,,,,,,,,,,,,,,,4/13/1955 0:00,4.99872,509.7032387
,,156,5/20/1955,,,,,22.02,35800,,,,,,,,,,,,,,,,,,,,,,,5/20/1955 0:00,6.711696,1013.743108
,,157,6/23/1955,,,,,23.98,43200,,,,,,,,,,,,,,,,,,,,,,,6/23/1955 0:00,7.309104,1223.287773
,,158,7/25/1955,,,,,20.26,29800,,,,,,,,,,,,,,,,,,,,,,,7/25/1955 0:00,6.175248,843.8420284
,,159,8/29/1955,,,,,11.93,7760,,,,,,,,,,,,,,,,,,,,,,,8/29/1955 0:00,3.636264,219.7387296
,,160,10/10/1955,,,,,15.98,18000,,,,,,,,,,,,,,,,,,,,,,,10/10/1955 0:00,4.870704,509.7032387
,,161,11/24/1955,,,,,14.04,13400,,,,,,,,,,,,,,,,,,,,,,,11/24/1955 0:00,4.279392,379.4457443
,,162,1/9/1956,,,,,14.48,14300,,,,,,,,,,,,,,,,,,,,,,,1/9/1956 0:00,4.413504,404.9309063
,,163,2/24/1956,,,,,12.5,9870,,,,,,,,,,,,,,,,,,,,,,,2/24/1956 0:00,3.81,279.4872759
,,164,4/6/1956,,,,,13.44,12400,,,,,,,,,,,,,,,,,,,,,,,4/6/1956 0:00,4.096512,351.1288977
,,165,5/13/1956,,,,,17.17,21900,,,,,,,,,,,,,,,,,,,,,,,5/13/1956 0:00,5.233416,620.1389404
,,166,6/21/1956,,,,,21.06,33500,,,,,,,,,,,,,,,,,,,,,,,6/21/1956 0:00,6.419088,948.6143608
,,167,8/10/1956,,,,,13.82,12600,,,,,,,,,,,,,,,,,,,,,,,8/10/1956 0:00,4.212336,356.7922671
,,168,9/27/1956,,,,,17.15,21600,,,,,,,,,,,,,,,,,,,,,,,9/27/1956 0:00,5.22732,611.6438864
,,170,12/26/1956,,,,,16.32,19200,,,,,,,,,,,,,,,,,,,,,,,12/26/1956 0:00,4.974336,543.6834546
,,171,3/11/1957,,,,,15.27,16300,,,,,,,,,,,,,,,,,,,,,,,3/11/1957 0:00,4.654296,461.5645994
,,172,4/19/1957,,,,,15.36,16400,,,,,,,,,,,,,,,,,,,,,,,4/19/1957 0:00,4.681728,464.3962841
,,173,5/27/1957,,,,,17.6,21500,,,,,,,,,,,,,,,,,,,,,,,5/27/1957 0:00,5.36448,608.8122017
,,174,7/1/1957,,,,,14.64,14300,,,,,,,,,,,,,,,,,,,,,,,7/1/1957 0:00,4.462272,404.9309063
,,175,8/15/1957,,,,,11.82,7270,,,,,,,,,,,,,,,,,,,,,,,8/15/1957 0:00,3.602736,205.8634747
,,176,9/23/1957,,,,,10.28,5060,,,,,,,,,,,,,,,,,,,,,,,9/23/1957 0:00,3.133344,143.2832438
,,177,11/16/1957,,,,,13.79,12400,,,,,,,,,,,,,,,,,,,,,,,11/16/1957 0:00,4.203192,351.1288977
,,178,12/19/1957,,,,,13.7,12600,,,,,,,,,,,,,,,,,,,,,,,12/19/1957 0:00,4.17576,356.7922671
,,179,2/6/1958,,,,,14.1,12800,,,,,,,,,,,,,,,,,,,,,,,2/6/1958 0:00,4.29768,362.4556364
,,180,3/14/1958,,,,,12.97,10100,,,,,,,,,,,,,,,,,,,,,,,3/14/1958 0:00,3.953256,286.0001506
,,181,4/18/1958,,,,,14.85,14300,,,,,,,,,,,,,,,,,,,,,,,4/18/1958 0:00,4.52628,404.9309063
,,182,6/6/1958,,,,,19.26,27900,,,,,,,,,,,,,,,,,,,,,,,6/6/1958 0:00,5.870448,790.0400199
