agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,DateTime,gage_height_m,discharge_cms
USGS,12200500,352,1/12/1982 11:05,PST,Yes,JKI,USGS,11.57,10500,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,10500,596,4110,2.55,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/12/1982 11:05,3.526536,297.3268892
USGS,12200500,353,3/16/1982 12:55,PST,Yes,JKI,USGS,13.45,15400,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,15400,600,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/16/1982 12:55,4.09956,436.0794375
USGS,12200500,354,7/12/1982 11:15,PDT,Yes,JKI,USGS,18.34,29300,Excellent,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,29300,605,8430,3.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/12/1982 11:15,5.590032,829.6836051
USGS,12200500,355,9/22/1982,,Yes,JDD,USGS,10.5,8500,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,8500,573,3270,2.6,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/22/1982 0:00,3.2004,240.693196
USGS,12200500,356,1/18/1983,,Yes,JDD,USGS,13.72,14800,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,14800,607,5320,2.78,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/18/1983 0:00,4.181856,419.0893296
USGS,12200500,357,5/5/1983 16:45,PDT,Yes,DR,USGS,12.84,13400,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,13400,600,4760,2.82,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/5/1983 16:45,3.913632,379.4457443
USGS,12200500,358,6/24/1983 16:40,PDT,Yes,DR,USGS,14.84,18300,Good,,,Unspecifed,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,18300,609,5990,3.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/24/1983 16:40,4.523232,518.1982926
USGS,12200500,359,9/27/1983,,Yes,JDD,USGS,10.35,7990,Good,0.02,1,,MEAS,1,Imported Channel 1,UNSP,other,,7990,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/27/1983 0:00,3.15468,226.2516043
USGS,12200500,360,1/26/1984,,Yes,REQ/OCH,USGS,20.85,35500,Good,-0.4,2,,MEAS,1,Imported Channel 1,UNSP,other,,35500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/26/1984 0:00,6.35508,1005.248054
USGS,12200500,361,4/10/1984,,Yes,JDD,USGS,14.04,16900,Good,-0.06,1.1,,MEAS,1,Imported Channel 1,UNSP,other,,16900,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/10/1984 0:00,4.279392,478.5547074
USGS,12200500,362,5/9/1984,,Yes,RAS,USGS,12.76,14100,Good,0.15,1.3,,MEAS,1,Imported Channel 1,UNSP,other,,14100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/9/1984 0:00,3.889248,399.2675369
USGS,12200500,363,7/11/1984,,Yes,JCT/RAS,USGS,14.85,19100,Good,0.1,1.3,,MEAS,1,Imported Channel 1,UNSP,other,,19100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/11/1984 0:00,4.52628,540.8517699
USGS,12200500,364,9/18/1984,,Yes,JCT/RAS,USGS,10.13,7420,Good,-0.01,1,,MEAS,1,Imported Channel 1,UNSP,other,,7420,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/18/1984 0:00,3.087624,210.1110017
USGS,12200500,365,11/28/1984,,Yes,RAS/JCT,USGS,13.09,14200,Good,0.09,1.2,,MEAS,1,Imported Channel 1,UNSP,other,,14200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/28/1984 0:00,3.989832,402.0992216
USGS,12200500,366,1/29/1985,,Yes,JCT/SB,USGS,11.78,11100,Good,0.06,1.2,,MEAS,1,Imported Channel 1,UNSP,other,,11100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/29/1985 0:00,3.590544,314.3169972
USGS,12200500,367,5/15/1985,,Yes,JJJ/SNB,USGS,12.38,12500,Good,-0.23,1.8,,MEAS,1,Imported Channel 1,UNSP,other,,12500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/15/1985 0:00,3.773424,353.9605824
USGS,12200500,368,7/17/1985,,Yes,SNB,USGS,13.37,14700,Fair,0.22,1.7,,MEAS,1,Imported Channel 1,UNSP,other,,14700,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/17/1985 0:00,4.075176,416.2576449
USGS,12200500,369,9/24/1985,,Yes,SNB/JJJ,USGS,9.62,6520,Fair,0.46,2.6,,MEAS,1,Imported Channel 1,UNSP,other,,6520,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/24/1985 0:00,2.932176,184.6258398
USGS,12200500,370,11/21/1985,,Yes,MCM/SNB,USGS,13.48,14800,Good,-0.12,1.7,,MEAS,1,Imported Channel 1,UNSP,other,,14800,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/21/1985 0:00,4.108704,419.0893296
USGS,12200500,371,1/7/1986,,Yes,SNB/MCM,USGS,11.95,11500,Fair,0.14,3.2,,MEAS,1,Imported Channel 1,UNSP,other,,11500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/7/1986 0:00,3.64236,325.6437358
USGS,12200500,372,3/26/1986,,Yes,MCM/SNB,USGS,14.37,17400,Good,-0.15,1.7,,MEAS,1,Imported Channel 1,UNSP,other,,17400,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/26/1986 0:00,4.379976,492.7131307
USGS,12200500,374,7/25/1986,,Yes,JLJ/SNB,USGS,11.57,10200,Fair,-0.08,1.3,,MEAS,1,Imported Channel 1,UNSP,other,,10200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/25/1986 0:00,3.526536,288.8318352
USGS,12200500,375,10/9/1986,,Yes,SNB,USGS,8.97,5400,Good,0.21,2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,5400,561,2760,1.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/9/1986 0:00,2.734056,152.9109716
USGS,12200500,376,12/30/1986,,Yes,SNB,USGS,17.18,25800,Good,-0.42,2.3,,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,25800,612,7470,3.45,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/30/1986 0:00,5.236464,730.5746421
USGS,12200500,377,3/26/1987,,Yes,SNB,USGS,12.89,14300,Good,0.1,1.9,,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14300,600,4950,2.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/26/1987 0:00,3.928872,404.9309063
USGS,12200500,378,5/8/1987,,Yes,MCM/SNB,USGS,18.34,30200,Good,0.14,1.5,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,30200,614,8250,3.66,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/8/1987 0:00,5.590032,855.1687671
USGS,12200500,379,7/7/1987,,Yes,ROO/MCM,USGS,13.78,16900,Fair,-0.05,1.5,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,16900,675,5490,3.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/7/1987 0:00,4.200144,478.5547074
USGS,12200500,380,9/9/1987,,Yes,MCM/SNB,USGS,9.57,6880,Good,0.09,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,6880,568,3050,2.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/9/1987 0:00,2.916936,194.8199046
USGS,12200500,381,2/16/1988,,Yes,DR,USGS,13.16,15700,Good,0.04,1.3,,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15700,595,5030,3.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/16/1988 0:00,4.011168,444.5744915
USGS,12200500,382,6/9/1988 12:15,PDT,Yes,DR,USGS,13.58,16300,Good,0.06,1.8,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16300,590,5230,3.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/9/1988 12:15,4.139184,461.5645994
USGS,12200500,383,11/18/1988 12:00,PST,Yes,JED,USGS,14.29,17100,Good,-0.15,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,17100,692,5730,2.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/18/1988 12:00,4.355592,484.2180767
USGS,12200500,384,2/28/1989,,Yes,BSP,USGS,12.04,12500,Good,0.4,1.3,DebrisHeavy,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,12500,582,4340,2.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/28/1989 0:00,3.669792,353.9605824
USGS,12200500,385,3/13/1989 11:00,PST,Yes,BP,USGS,13.36,14800,Good,-0.03,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14800,586,5040,2.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/13/1989 11:00,4.072128,419.0893296
USGS,12200500,386,6/12/1989,,Yes,BSP,USGS,16.83,24100,Good,0.1,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,24100,608,7050,3.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/12/1989 0:00,5.129784,682.4360029
USGS,12200500,387,11/14/1989 11:00,PST,Yes,BP,USGS,19.27,30500,Good,-0.08,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,30500,613,8270,3.68,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/14/1989 11:00,5.873496,863.6638211
USGS,12200500,388,12/5/1989 12:28,PST,Yes,ROO/JB,USGS,32.28,103000,Good,0.16,1,,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,103000,703,16400,6.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/5/1989 12:28,9.838944,2916.635199
USGS,12200500,389,2/6/1990 11:20,PST,Yes,BSP,USGS,14.87,19300,Good,-0.12,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,19300,595,5790,3.33,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/6/1990 11:20,4.532376,546.5151392
USGS,12200500,390,4/18/1990 11:15,PDT,Yes,ROO,USGS,16.71,24300,Good,-0.06,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,24300,600,7320,3.24,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/18/1990 11:15,5.093208,688.0993722
USGS,12200500,391,7/16/1990 14:27,PDT,Yes,JCT/WPB,USGS,17.29,25800,Good,-0.02,1.5,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,25800,602,7160,3.6,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/16/1990 14:27,5.269992,730.5746421
USGS,12200500,392,9/21/1990 9:07,PDT,Yes,JCT,USGS,10.02,7400,Good,-0.01,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,7400,567,3240,2.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/21/1990 9:07,3.054096,209.5446648
USGS,12200500,393,11/17/1990 8:55,PST,Yes,JCT/KBO,USGS,22.28,43800,Good,0.01,1.8,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,43800,632,9720,4.51,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/17/1990 8:55,6.790944,1240.277881
USGS,12200500,394,11/25/1990 15:04,PST,Yes,KBO/DTS,USGS,36.91,141000,Good,-0.26,1.4,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,141000,700,20000,7.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/25/1990 15:04,11.250168,3992.675369
USGS,12200500,395,2/21/1991 14:51,PST,Yes,JCT,USGS,20.16,37100,Fair,-0.12,1.3,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,37100,627,8750,4.24,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/21/1991 14:51,6.144768,1050.555009
USGS,12200500,396,4/23/1991 10:45,PDT,Yes,BSP/TEM,USGS,15.91,22800,Good,-0.11,1.2,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,22800,599,6860,3.32,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/23/1991 10:45,4.849368,645.6241023
USGS,12200500,397,6/21/1991 10:13,PDT,Yes,JCT/RDF,USGS,16.4,19700,Poor,0.02,1.6,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,19700,605,7300,2.7,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/21/1991 10:13,4.99872,557.8418779
USGS,12200500,398,8/13/1991 16:05,PDT,Yes,JCT,USGS,13.61,16200,Good,0.19,1.4,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16200,590,5510,2.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/13/1991 16:05,4.148328,458.7329148
USGS,12200500,399,10/23/1991 13:22,PDT,Yes,MKB/JCT,USGS,9.28,5590,Good,0.03,1.3,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,5590,570,2980,1.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/23/1991 13:22,2.828544,158.2911724
USGS,12200500,400,12/16/1991 13:15,PST,Yes,MKB,USGS,13.96,16700,Good,-0.14,1.9,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16700,590,5760,2.9,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/16/1991 13:15,4.255008,472.8913381
USGS,12200500,401,2/20/1992 11:30,PST,Yes,MKB,USGS,14.02,16600,Good,-0.03,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16600,597,5730,2.9,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/20/1992 11:30,4.273296,470.0596534
USGS,12200500,402,4/8/1992 12:00,PDT,Yes,MKB,USGS,11.36,10200,Good,-0.19,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,10200,585,4020,2.54,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/8/1992 12:00,3.462528,288.8318352
USGS,12200500,403,6/23/1992 8:50,PDT,Yes,MKB,USGS,13.11,14700,Good,0.1,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14700,590,5230,2.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/23/1992 8:50,3.995928,416.2576449
USGS,12200500,404,10/7/1992 11:30,PDT,Yes,MKB,USGS,9.58,6570,Fair,-0.16,1.8,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,6570,573,3190,2.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/7/1992 11:30,2.919984,186.0416821
USGS,12200500,405,2/9/1993 10:45,PST,Yes,MKB,USGS,12.12,11800,Good,-0.03,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,11800,584,4460,2.65,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/9/1993 10:45,3.694176,334.1387898
USGS,12200500,406,4/9/1993 8:30,PDT,Yes,MKB,USGS,11.95,11700,Good,0.14,1.5,Clear,UNSP,1,Imported Channel 1,CWAY,unspe,unkno,11700,584,4540,2.57,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/9/1993 8:30,3.64236,331.3071051
USGS,12200500,407,8/5/1993 8:55,PDT,Yes,MKB,USGS,12.04,11100,Good,-0.16,1.2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,11100,580,4460,2.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/5/1993 8:55,3.669792,314.3169972
USGS,12200500,408,10/13/1993 9:55,PDT,Yes,MKB,USGS,8.98,5210,Good,-0.03,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,5210,555,2670,1.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/13/1993 9:55,2.737104,147.5307707
USGS,12200500,409,12/9/1993 9:54,PST,Yes,MKB,USGS,13,14100,Good,0.01,1.6,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14100,585,5060,2.79,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/9/1993 9:54,3.9624,399.2675369
USGS,12200500,410,2/25/1994 11:00,PST,Yes,MKB,USGS,12.77,12800,Good,-0.04,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,12800,580,4460,2.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/25/1994 11:00,3.892296,362.4556364
USGS,12200500,411,4/14/1994 9:35,PDT,Yes,mkb,USGS,13.54,14800,Good,0.09,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14800,585,5270,2.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/14/1994 9:35,4.126992,419.0893296
USGS,12200500,412,7/1/1994 9:15,PDT,Yes,MKB,USGS,13.61,14700,Good,-0.01,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14700,590,5130,2.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/1/1994 9:15,4.148328,416.2576449
USGS,12200500,413,8/24/1994 7:40,PDT,Yes,MKB/AMS,USGS,9.95,6460,Good,0.02,1.7,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,6460,565,3060,2.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/24/1994 7:40,3.03276,182.926829
USGS,12200500,414,10/18/1994 10:45,PDT,Yes,MKB,USGS,8.83,4540,Good,0,1.2,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,4540,550,2260,2.01,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/18/1994 10:45,2.691384,128.5584835
USGS,12200500,415,12/14/1994 11:00,PST,Yes,mkb,USGS,11.84,10600,Good,0,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,10600,580,4200,2.52,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/14/1994 11:00,3.608832,300.1585739
USGS,12200500,416,1/24/1995 14:45,PST,Yes,TEM/JCT,USGS,13.82,15500,Good,-0.06,0.5,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,15500,564,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/24/1995 14:45,4.212336,438.9111222
USGS,12200500,417,5/26/1995 8:48,PDT,Yes,JCT,USGS,16.14,20800,Good,0.08,1.5,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,20800,595,6460,3.22,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/26/1995 8:48,4.919472,588.9904091
USGS,12200500,418,7/7/1995 8:45,PDT,Yes,JCT,USGS,13.83,15200,Good,0.08,1.3,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15200,585,5440,2.79,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/7/1995 8:45,4.215384,430.4160682
USGS,12200500,419,9/20/1995 9:06,PDT,Yes,JCT,USGS,11.28,8640,Good,-0.01,1.3,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,8640,575,3480,2.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/20/1995 9:06,3.438144,244.6575546
USGS,12200500,420,11/30/1995 8:10,PST,Yes,KEF/JCT,USGS,37.03,134000,Good,0.2,1.2,DebrisModerate,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,134000,713,20000,6.7,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/30/1995 8:10,11.286744,3794.457443
USGS,12200500,421,11/30/1995 10:50,PST,Yes,DTS/JCT,USGS,37.32,141000,Good,0.05,1.1,DebrisModerate,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,141000,713,20200,6.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/30/1995 10:50,11.375136,3992.675369
USGS,12200500,422,11/30/1995 15:21,PST,Yes,KEF/JCT,USGS,37.12,137000,Good,-0.13,1,DebrisModerate,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,137000,713,20100,6.82,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/30/1995 15:21,11.314176,3879.407983
USGS,12200500,423,12/1/1995 7:45,PST,Yes,KEF/JCT,USGS,32.54,98000,Good,-0.08,1,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,98000,700,16900,5.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/1/1995 7:45,9.918192,2775.050966
USGS,12200500,424,1/19/1996 11:00,PST,Yes,JCT,USGS,16.86,23500,Good,-0.07,1.2,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,23500,590,6970,3.37,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/19/1996 11:00,5.138928,665.4458949
USGS,12200500,425,2/9/1996 12:10,PST,Yes,JCT/BZ,USGS,29.13,78000,Good,0.2,1,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,78000,643,14400,5.43,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/9/1996 12:10,8.878824,2208.714034
USGS,12200500,426,2/12/1996 11:18,PST,Yes,JCT,USGS,17.43,26200,Good,-0.26,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,26200,597,7390,3.55,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/12/1996 11:18,5.312664,741.9013807
USGS,12200500,427,3/20/1996 9:22,PST,Yes,JCT,USGS,14.24,16700,Good,-0.02,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16700,592,5530,3.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/20/1996 9:22,4.340352,472.8913381
USGS,12200500,428,6/19/1996 14:00,PDT,Yes,SGW/JCT,USGS,14.08,15400,Good,-0.16,1.8,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15400,590,5370,2.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/19/1996 14:00,4.291584,436.0794375
