agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,DateTime,gage_height_m,discharge_cms
USGS,12200500,429,9/26/1996 8:30,PDT,Yes,SGW,USGS,10.38,6910,Good,-0.03,1.5,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,6910,560,3130,2.21,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/26/1996 8:30,3.163824,195.66941
USGS,12200500,430,12/19/1996 8:35,PST,Yes,SGW,USGS,13.52,14400,Good,0.03,1.6,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14400,585,5160,2.79,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/19/1996 8:35,4.120896,407.7625909
USGS,12200500,431,3/6/1997 8:25,PST,Yes,SGW,USGS,14.85,17700,Good,0.03,1.5,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,17700,592,5860,3.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/6/1997 8:25,4.52628,501.2081847
USGS,12200500,432,5/1/1997 13:47,PDT,Yes,JED/SGW,USGS,18.43,27900,Good,-0.06,1.9,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,27900,604,8020,3.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/1/1997 13:47,5.617464,790.0400199
USGS,12200500,433,7/25/1997 11:12,PDT,Yes,SGW,USGS,16.46,21400,Good,0.01,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,21400,600,6800,3.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/25/1997 11:12,5.017008,605.9805171
USGS,12200500,434,10/14/1997 12:55,PDT,Yes,JED,USGS,14.55,16600,Good,-0.03,1.2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16600,595,5750,2.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/14/1997 12:55,4.43484,470.0596534
USGS,12200500,435,12/8/1997 11:30,PST,Yes,SGW,USGS,12.22,10800,Good,0.03,1.2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,10800,582,4290,2.51,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/8/1997 11:30,3.724656,305.8219432
USGS,12200500,436,5/19/1998 10:15,PDT,Yes,SGW,USGS,12.64,11300,Good,-0.07,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,11300,585,4520,2.5,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/19/1998 10:15,3.852672,319.9803665
USGS,12200500,437,8/13/1998 16:20,PDT,Yes,SGW,USGS,12.42,10800,Good,-0.12,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,10800,580,4290,2.52,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/13/1998 16:20,3.785616,305.8219432
USGS,12200500,438,9/21/1998 9:20,PDT,Yes,SGW,USGS,9.36,4450,Good,-0.03,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,4450,557,2340,1.9,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/21/1998 9:20,2.852928,126.0099673
USGS,12200500,439,10/20/1998 10:30,PDT,Yes,SGW,USGS,10.67,7200,Good,0,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,7200,570,3180,2.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/20/1998 10:30,3.252216,203.8812955
USGS,12200500,440,12/16/1998 10:28,PST,Yes,SGW,USGS,17.87,25300,Good,-0.13,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,25300,595,7620,3.32,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/16/1998 10:28,5.446776,716.4162188
USGS,12200500,441,3/9/1999 13:07,PST,Yes,SGW,USGS,14.76,16500,Good,-0.05,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16500,585,5400,3.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/9/1999 13:07,4.498848,467.2279688
USGS,12200500,442,4/20/1999 17:30,PDT,Yes,RW,USGS,15.61,18700,Good,0.04,1,Clear,UNSP,1,Imported Channel 1,BOAT,unspe,unkno,18700,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/20/1999 17:30,4.757928,529.5250313
USGS,12200500,443,4/21/1999 10:42,PDT,Yes,RW,USGS,15.34,18400,Good,-0.13,3,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,18400,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/21/1999 10:42,4.675632,521.0299773
USGS,12200500,444,4/21/1999 15:30,PDT,Yes,KRS,USGS,15.14,18600,Fair,0.09,2.1,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,18600,595,5890,3.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/21/1999 15:30,4.614672,526.6933466
USGS,12200500,445,4/22/1999 10:42,PDT,Yes,RW,USGS,13.86,14200,Good,-0.09,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,14200,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/22/1999 10:42,4.224528,402.0992216
USGS,12200500,446,6/17/1999 13:00,PDT,Yes,SGW,USGS,21.35,37500,Good,-0.1,1.8,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,37500,602,9670,3.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/17/1999 13:00,6.50748,1061.881747
USGS,12200500,447,9/17/1999 12:50,PDT,Yes,SGW,USGS,11.17,7530,Good,0.01,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,7530,565,3050,2.47,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/17/1999 12:50,3.404616,213.2258548
USGS,12200500,448,11/4/1999 13:35,PST,Yes,SGW,USGS,14.75,16400,Good,0.1,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16400,585,5200,3.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/4/1999 13:35,4.4958,464.3962841
USGS,12200500,449,12/16/1999 9:45,PST,Yes,SGW,USGS,25.03,53700,Good,-0.05,1.6,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,53700,610,11700,4.59,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/16/1999 9:45,7.629144,1520.614662
USGS,12200500,450,5/17/2000 10:30,PDT,Yes,SGW,USGS,15.52,18900,Good,0,1.8,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,18900,593,6240,3.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/17/2000 10:30,4.730496,535.1884006
USGS,12200500,451,8/21/2000 12:55,PDT,Yes,SGW,USGS,11.93,9420,Good,0.01,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,9420,575,3790,2.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/21/2000 12:55,3.636264,266.7446949
USGS,12200500,452,10/19/2000 11:35,PDT,Yes,SGW,USGS,14.07,15200,Good,-0.06,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15200,585,5180,2.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/19/2000 11:35,4.288536,430.4160682
USGS,12200500,453,1/24/2001 12:40,PST,Yes,SGW,USGS,11.3,8820,Good,-0.02,1.2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,8820,573,3660,2.41,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/24/2001 12:40,3.44424,249.7545869
USGS,12200500,454,4/9/2001 10:40,PDT,Yes,SGW,USGS,10.5,7030,Good,-0.04,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,7030,570,3090,2.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/9/2001 10:40,3.2004,199.0674315
USGS,12200500,455,6/27/2001 11:15,PDT,Yes,SGW/JED,USGS,12.24,10500,Good,,,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,10500,529,4100,2.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/27/2001 11:15,3.730752,297.3268892
USGS,12200500,456,10/30/2001 8:37,PST,Yes,SGW,USGS,13.73,15300,Good,-0.02,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15300,590,5310,2.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/30/2001 8:37,4.184904,433.2477529
USGS,12200500,457,11/15/2001 10:10,PST,Yes,SGW,USGS,27.55,70300,Good,0.19,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,70300,620,13700,5.13,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/15/2001 10:10,8.39724,1990.674315
USGS,12200500,458,1/15/2002 11:37,PST,Yes,SGW,USGS,16.41,22800,Good,-0.03,1.5,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,22800,595,6710,3.4,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/15/2002 11:37,5.001768,645.6241023
USGS,12200500,459,5/20/2002 12:27,PDT,Yes,CAC/SGW,USGS,16,21700,Good,0.15,0.5,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,21700,595,6750,3.1,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/20/2002 12:27,4.8768,614.475571
USGS,12200500,460,6/26/2002 15:33,PDT,Yes,JED/CAC,USGS,20.32,34200,Good,0,0.3,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,34200,614,9720,3.31,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/26/2002 15:33,6.193536,968.4361534
USGS,12200500,461,7/29/2002 15:43,PDT,Yes,JED/CAC,USGS,15.79,20600,Good,0.03,0.5,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,20600,603,6900,2.82,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/29/2002 15:43,4.812792,583.3270398
USGS,12200500,462,10/8/2002 12:30,PDT,Yes,JED,USGS,8.92,4700,Good,0,1.1,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,4700,557,2320,2.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/8/2002 12:30,2.718816,133.089179
USGS,12200500,463,1/7/2003 14:47,PST,Yes,DAM,USGS,13.62,15700,Fair,-0.41,1,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15700,587,5330,2.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/7/2003 14:47,4.151376,444.5744915
USGS,12200500,464,1/9/2003 10:06,PST,Yes,DAM,USGS,13.52,15000,Fair,-0.08,1.2,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15000,590,5100,2.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/9/2003 10:06,4.120896,424.7526989
USGS,12200500,465,1/27/2003 16:23,PST,Yes,DAM/CC,USGS,24.24,47700,Good,-0.11,,DebrisHeavy,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,47700,629,12200,3.9,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/27/2003 16:23,7.388352,1350.713582
USGS,12200500,466,5/14/2003 17:30,PDT,Yes,CAC/DAM,USGS,12.09,11500,Good,-0.01,0.2,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,11500,584,4450,2.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/14/2003 17:30,3.685032,325.6437358
USGS,12200500,467,8/21/2003 9:20,PDT,Yes,DAM/JMP,USGS,10.4,8530,Good,-0.21,0.5,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,8530,506,3940,2.1,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/21/2003 9:20,3.16992,241.5427014
USGS,12200500,468,10/22/2003 12:20,PDT,Yes,DAM/KF,USGS,33.92,113000,Fair,-0.17,0.7,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,113000,723,18700,6.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/22/2003 12:20,10.338816,3199.803665
USGS,12200500,469,1/12/2004 14:19,PST,Yes,DAM/JTS,USGS,14.3,18000,Good,0.08,0.4,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,18000,642,5840,3.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/12/2004 14:19,4.35864,509.7032387
USGS,12200500,470,3/10/2004 15:07,PST,Yes,DAM/JMP,USGS,13.76,16500,Fair,-0.03,0.4,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,16500,639,5370,3.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/10/2004 15:07,4.194048,467.2279688
USGS,12200500,471,5/12/2004 9:07,PDT,Yes,JTS,USGS,12.24,12000,Good,-0.22,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,12000,582,4450,2.68,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/12/2004 9:07,3.730752,339.8021591
USGS,12200500,472,7/7/2004 9:14,PDT,Yes,JTS,USGS,13.24,14200,Fair,-0.14,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14200,587,5000,2.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/7/2004 9:14,4.035552,402.0992216
USGS,12200500,473,10/20/2004 9:40,PDT,Yes,DAM,USGS,13.66,15400,Fair,-0.03,1,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15400,585,5150,2.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/20/2004 9:40,4.163568,436.0794375
USGS,12200500,474,12/3/2004 9:45,PST,Yes,DAM,USGS,14.04,15900,Fair,-0.1,1,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,15900,592,5380,2.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/3/2004 9:45,4.279392,450.2378608
USGS,12200500,475,3/7/2005 11:53,PST,Yes,JMP,USGS,11.12,8060,Good,-0.01,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,8060,582,3400,2.37,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/7/2005 11:53,3.389376,228.2337835
USGS,12200500,476,4/18/2005 10:02,PDT,Yes,JTS,USGS,13.22,13400,Good,-0.05,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,13400,595,4710,2.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4/18/2005 10:02,4.029456,379.4457443
USGS,12200500,477,6/8/2005 11:33,PDT,Yes,JTS,USGS,11.89,10200,Fair,0.03,1.1,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,10200,595,4030,2.54,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/8/2005 11:33,3.624072,288.8318352
USGS,12200500,478,6/29/2005 11:00,PDT,Yes,JMP/DAM,USGS,11.26,8450,Fair,-0.01,0.9,DebrisModerate,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,8450,448,3370,2.51,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/29/2005 11:00,3.432048,239.2773537
USGS,12200500,479,8/8/2005 12:49,PDT,Yes,JMP/DAM,USGS,11.5,9150,Fair,0.02,0.5,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,9150,445,3560,2.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8/8/2005 12:49,3.5052,259.0991463
USGS,12200500,480,11/2/2005 11:30,PST,Yes,DAM/JMP,USGS,16.44,19900,Fair,-0.02,0.5,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,19900,525,6080,3.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/2/2005 11:30,5.010912,563.5052472
USGS,12200500,481,11/14/2005 11:21,PST,Yes,JTS,USGS,16.66,22300,Fair,-0.06,1.6,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,22300,595,6800,3.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/14/2005 11:21,5.077968,631.465679
USGS,12200500,482,12/9/2005 12:54,PST,Yes,JTS,USGS,12.45,11400,Good,0.18,1.3,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,11400,595,4160,2.75,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12/9/2005 12:54,3.79476,322.8120511
USGS,12200500,483,1/4/2006 9:46,PST,Yes,JTS,USGS,15.31,17500,Fair,0.03,1.4,Clear,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,17500,600,5930,2.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/4/2006 9:46,4.666488,495.5448154
USGS,12200500,484,1/11/2006 10:12,PST,Yes,JTS/JMP,USGS,25.56,59400,Fair,-0.14,1,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,59400,627,12300,4.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/11/2006 10:12,7.790688,1682.020688
USGS,12200500,485,2/28/2006 10:23,PST,Yes,JTS,USGS,14.14,14500,Fair,-0.1,1.4,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,14500,594,5090,2.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/28/2006 10:23,4.309872,410.5942756
USGS,12200500,486,3/9/2006 10:56,PST,Yes,JTS/JMP,USGS,14.18,14600,Fair,0.12,1.3,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,14600,682,4530,3.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/9/2006 10:56,4.322064,413.4259602
USGS,12200500,487,3/16/2006 10:59,PST,Yes,DAM/JMP,USGS,13.06,11600,Poor,-0.08,0.5,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,11600,459,4060,2.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/16/2006 10:59,3.980688,328.4754205
USGS,12200500,488,5/11/2006 10:02,PDT,Yes,JTS/JMP,USGS,12.61,11200,Fair,0.02,1.2,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,11200,680,3880,2.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/11/2006 10:02,3.843528,317.1486818
USGS,12200500,489,5/19/2006 10:14,PDT,Yes,JTS/GMJ,USGS,21.63,39900,Poor,0.17,2.3,DebrisModerate,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,39900,699,9940,4.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/19/2006 10:14,6.592824,1129.842179
USGS,12200500,490,6/29/2006 12:44,PDT,Yes,DAM/JMP,USGS,16.84,20700,Fair,0,0.4,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,20700,495,6240,3.13,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/29/2006 12:44,5.132832,586.1587245
USGS,12200500,491,7/24/2006 9:42,PDT,Yes,JMP/NNT,USGS,13.84,12400,Fair,-0.11,2,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,12400,685,4270,2.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/24/2006 9:42,4.218432,351.1288977
USGS,12200500,492,10/6/2006 10:44,PDT,Yes,JTS,USGS,9.91,4480,Fair,0,1.4,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,4480,576,2280,1.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/6/2006 10:44,3.020568,126.8594727
USGS,12200500,493,11/6/2006 11:10,PST,Yes,JTS/GBJ,USGS,24.56,57300,Poor,1.01,1.7,DebrisModerate,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,57300,715,11800,4.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,11/6/2006 11:10,7.485888,1622.55531
USGS,12200500,495,1/8/2007 12:15,PST,Yes,JTS,USGS,19.46,28800,Fair,-0.19,1,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,28800,602,7900,3.64,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,1/8/2007 12:15,5.931408,815.5251818
USGS,12200500,496,3/12/2007 10:32,PDT,Yes,JTS/ETF,USGS,25.36,62400,Fair,0.59,1.8,DebrisHeavy,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,62400,715,12300,5.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3/12/2007 10:32,7.729728,1766.971227
USGS,12200500,497,5/8/2007 10:34,PDT,Yes,JTS/ETF,USGS,15.68,16700,Fair,0.03,1.4,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,16700,597,5420,3.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/8/2007 10:34,4.779264,472.8913381
USGS,12200500,498,6/5/2007 11:26,PDT,Yes,JTS/ETF,USGS,22.02,38300,Fair,-0.03,1.6,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,38300,701,9760,3.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,6/5/2007 11:26,6.711696,1084.535224
USGS,12200500,499,7/23/2007 10:07,PDT,Yes,JTS,USGS,18.31,24000,Fair,-0.06,1.5,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,24000,600,6980,3.44,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/23/2007 10:07,5.580888,679.6043182
USGS,12200500,500,9/12/2007 9:28,PDT,Yes,JTS/ETF,USGS,11.2,5480,Fair,0.06,1.7,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,5480,676,2420,2.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,9/12/2007 9:28,3.41376,155.1763193
USGS,12200500,501,10/5/2007 9:47,PDT,Yes,DAM,USGS,14.1,12700,Fair,-0.05,1,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,12700,597,4430,2.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10/5/2007 9:47,4.29768,359.6239517
USGS,12200500,502,2/12/2008 15:22,PST,Yes,JMP,USGS,16.12,17500,Fair,0.21,1.4,DebrisLight,MEAS,1,Imported Channel 1,CWAY,unspe,unkno,17500,587,5680,3.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,2/12/2008 15:22,4.913376,495.5448154
