agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,DateTime,gage_height_m,discharge_cms
USGS,12200500,503,5/5/2008 14:16,PDT,Yes,JMP/DAM,USGS,13.83,11000,Poor,0.02,0.3,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,11000,447,3760,2.83,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5/5/2008 14:16,4.215384,311.4853125
USGS,12200500,504,8/11/2008 9:39,PDT,Yes,DAM/JRF,USGS,14.18,10200,Fair,-0.11,0.5,DebrisLight,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,10200,423,3800,2.61,SOFT,SAND,UNEV,unkn,UNEV,UNSP,UPST,3000,8/11/2008 9:39,4.322064,288.8318352
USGS,12200500,505,10/3/2008 13:52,PDT,Yes,ETF/JRF,USGS,11.99,6590,Fair,0.02,1.5,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,6590,580,2790,2.36,SOFT,silt,UNEV,unkn,EVEN,UNSP,DNST,500,10/3/2008 13:52,3.654552,186.608019
USGS,12200500,506,11/8/2008 13:30,PST,Yes,DAM/BJC,USGS,24.57,44900,Fair,-0.29,1.1,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,44900,615,10600,4.24,SOFT,silt,UNEV,unkn,EVEN,UNSP,DNST,500,11/8/2008 13:30,7.488936,1271.426412
USGS,12200500,507,11/13/2008 9:51,PST,Yes,JMP,USGS,26.92,58100,Fair,-0.17,1.2,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,58100,625,12200,4.75,FIRM,silt,EVEN,unkn,EVEN,UNSP,DNST,500,11/13/2008 9:51,8.205216,1645.208787
USGS,12200500,508,1/14/2009 9:56,PST,Yes,BJC,USGS,17.07,18200,Fair,-0.23,1.4,DebrisLight,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,18200,540,5480,3.32,FIRM,silt,UNEV,unkn,EVEN,UNSP,DNST,1000,1/14/2009 9:56,5.202936,515.366608
USGS,12200500,509,3/24/2009 13:52,PDT,Yes,BJC/JRF,USGS,12.76,8530,Fair,0.01,1.2,DebrisModerate,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,8530,590,3130,2.72,SOFT,silt,UNEV,unkn,UNEV,UNSP,DNST,1056,3/24/2009 13:52,3.889248,241.5427014
USGS,12200500,510,5/29/2009 10:22,PDT,Yes,BJC,USGS,18.95,23300,Fair,0.05,1,Clear,MEAS,1,skagit river near mount vernon,CWAY,QSCMM,VPAA,23300,565,6780,3.43,FIRM,silt,UNEV,unkn,EVEN,UNSP,DNST,1056,5/29/2009 10:22,5.77596,659.7825256
USGS,12200500,511,6/18/2009 9:10,PDT,Yes,JRF,USGS,18.91,22000,Fair,-0.11,1,Clear,MEAS,1,Skagit Cableway,CWAY,QSCMM,VPAA,22000,545,6360,3.45,SOFT,silt,UNEV,unkn,EVEN,UNSP,DNST,1056,6/18/2009 9:10,5.763768,622.970625
USGS,12200500,512,7/31/2009 15:04,PDT,Yes,JMP/DAM,USGS,14.47,11000,Fair,-0.09,0.6,DebrisModerate,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,11000,679,4150,2.52,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7/31/2009 15:04,4.410456,311.4853125
USGS,12200500,513,10/1/2009 10:19,PDT,Yes,BJC,USGS,11.6,5390,Poor,0,1.2,DebrisModerate,MEAS,1,main,CWAY,QSCMM,VPAA,5390,530,2320,2.32,FIRM,silt,UNEV,unkn,UNEV,UNSP,DNST,1320,10/1/2009 10:19,3.53568,152.6278031
USGS,12200500,514,11/10/2009 12:15,PST,Yes,BJC,USGS,18.75,22600,Poor,0.02,1.1,Clear,MEAS,1,cable,CWAY,QSCMM,VPAA,22600,,6300,3.58,FIRM,silt,UNEV,unkn,EVEN,UNSP,DNST,1260,11/10/2009 12:15,5.715,639.960733
USGS,12200500,515,1/13/2010 13:53,PST,Yes,BJC/ARS,USGS,20.6,27600,Fair,-0.09,1.1,DebrisLight,MEAS,1,Imported Channel 1,CWAY,QSCMM,VPAA,27600,580,7780,3.54,SOFT,silt,UNEV,unkn,EVEN,UNSP,DNST,1000,1/13/2010 13:53,6.27888,781.5449659
USGS,12200500,516,3/29/2010 14:22,PDT,Yes,WDW,USGS,14.59,11800,Poor,-0.09,1.1,Unspecifed,MEAS,1,Channel 1,CWAY,QSCMM,VPAA,11800,538,4050,2.9,FIRM,silt,EVEN,unkn,EVEN,UNSP,DNST,1000,3/29/2010 14:22,4.447032,334.1387898
USGS,12200500,517,6/8/2010 13:34,PDT,Yes,DAM/PJW,USGS,18.78,23800,Fair,0.04,0.4,DebrisModerate,MEAS,1,Skagit,BRUS,QADCP,VADCP,22800,680,7090,3.22,FIRM,silt,UNEV,unkn,UNEV,UNSP,UPST,100,6/8/2010 13:34,5.724144,673.9409489
USGS,12200500,518,7/29/2010 16:29,PDT,Yes,JMP/DAM,USGS,16.44,16400,Fair,-0.05,0.5,DebrisLight,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,16400,591,5140,3.06,FIRM,SAND,EVEN,unkn,EVEN,UNSP,DNST,200,7/29/2010 16:29,5.010912,464.3962841
USGS,12200500,519,10/1/2010 12:48,PDT,Yes,JMP/PJW,USGS,15.08,12400,Fair,-0.02,0.5,DebrisLight,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,12400,606,4400,2.71,SOFT,silt,UNEV,unkn,UNEV,UNFM,DNST,50,10/1/2010 12:48,4.596384,351.1288977
USGS,12200500,520,11/3/2010 12:28,PDT,Yes,JMP/PJW,USGS,18.42,21000,Fair,-0.05,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,21000,629,6640,3.06,SOFT,silt,UNEV,unkn,EVEN,UNSP,UPST,10,11/3/2010 12:28,5.614416,594.6537784
USGS,12200500,521,12/14/2010 9:11,PST,Yes,DAM/JMP,USGS,27.22,60100,Fair,-0.1,0.9,DebrisModerate,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,60100,702,13100,4.01,SOFT,silt,UNEV,unkn,UNEV,UNKN,UPST,100,12/14/2010 9:11,8.296656,1701.84248
USGS,12200500,522,1/18/2011 10:20,PST,Yes,JMP/WDW,USGS,29.3,69600,Fair,-0.09,0.3,DebrisModerate,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,69600,732,14600,4.15,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,1/18/2011 10:20,8.93064,1970.852523
USGS,12200500,523,4/1/2011 9:08,PDT,Yes,DAM/JMP,USGS,22.98,36600,Fair,-0.07,0.4,DebrisLight,MEAS,1,Skagit River at Main Street bridge.,BRDS,QADCP,VADCP,36600,670,9900,3.7,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,4/1/2011 9:08,7.004304,1036.396585
USGS,12200500,524,6/20/2011 10:34,PDT,Yes,DAM/JMP,USGS,19.4,26100,Good,-0.02,0.4,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,26100,671,7660,3.41,SOFT,SAND,UNEV,unkn,UNEV,UNKN,ATGA,,6/20/2011 10:34,5.91312,739.0696961
USGS,12200500,525,7/8/2011 13:34,PDT,Yes,WDW/JMP,USGS,21.61,32800,Good,0.05,0.4,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,32800,677,9140,3.59,SOFT,SAND,EVEN,unkn,EVEN,UNSP,UPST,50,7/8/2011 13:34,6.586728,928.7925682
USGS,12200500,526,8/10/2011 15:40,PDT,Yes,JMP/DAM,USGS,17.6,20400,Fair,0,0.4,Clear,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,20400,657,5950,3.43,SOFT,SAND,EVEN,unkn,UNSP,UNSP,DNST,50,8/10/2011 15:40,5.36448,577.6636705
USGS,12200500,527,9/14/2011 13:11,PDT,Yes,JMP/WDW,USGS,14.32,11900,Good,-0.03,0.5,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,11900,687,4190,2.84,FIRM,SAND,EVEN,unkn,EVEN,UNKN,ATGA,,9/14/2011 13:11,4.364736,336.9704744
USGS,12200500,528,10/5/2011 13:26,PDT,Yes,DAM/JMP,USGS,13.08,8540,Poor,-0.05,0.3,DebrisModerate,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,8540,584,2960,2.89,SOFT,SAND,UNEV,unkn,UNEV,UNKN,DNST,50,10/5/2011 13:26,3.986784,241.8258699
USGS,12200500,529,12/1/2011 16:02,PST,Yes,DAM/WDW,USGS,17.3,20600,Good,0,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,20600,687,6380,3.23,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,12/1/2011 16:02,5.27304,583.3270398
USGS,12200500,530,2/15/2012 10:43,PST,Yes,WDW/CGB,USGS,15.54,14800,Fair,0.13,0.3,Clear,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,14800,691,5050,2.93,UNSP,SAND,EVEN,unkn,UNEV,UNSP,UPST,100,2/15/2012 10:43,4.736592,419.0893296
USGS,12200500,531,2/23/2012 11:21,PST,Yes,JMP/DAM,USGS,19.22,26400,Good,0.13,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,26400,679,7470,3.53,SOFT,SAND,EVEN,unkn,EVEN,UNSP,DNST,100,2/23/2012 11:21,5.858256,747.56475
USGS,12200500,532,4/11/2012 13:26,PDT,Yes,DAM/JMP,USGS,14.22,12100,Good,0,0.3,DebrisModerate,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,12100,660,4370,2.77,SOFT,SAND,EVEN,unkn,EVEN,UNKN,DNST,50,4/11/2012 13:26,4.334256,342.6338438
USGS,12200500,533,6/12/2012 14:31,PDT,Yes,DAM/JMP,USGS,17.72,23100,Good,-0.07,0.2,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,23100,665,6630,3.48,SOFT,SAND,UNEV,unkn,EVEN,UNKN,UPST,100,6/12/2012 14:31,5.401056,654.1191563
USGS,12200500,534,6/19/2012 11:05,PDT,Yes,WDW/CGB,USGS,24.78,46000,Good,0.05,0.2,Clear,MEAS,1,main,BRDS,QADCP,VADCP,46000,722,11600,4,SOFT,SAND,EVEN,unkn,EVEN,UNSP,UPST,50,6/19/2012 11:05,7.552944,1302.574943
USGS,12200500,535,6/19/2012 12:05,PDT,Yes,WDW/CGB,USGS,24.55,45600,Good,0.08,0.2,Clear,MEAS,1,main,BRDS,QADCP,VADCP,45600,728,11400,3.99,SOFT,SAND,EVEN,unkn,EVEN,UNKN,UPST,50,6/19/2012 12:05,7.48284,1291.248205
USGS,12200500,536,8/13/2012 13:43,PDT,Yes,DAM/JMP,USGS,16.09,18600,Poor,0,0.1,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,18600,643,5080,3.66,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,8/13/2012 13:43,4.904232,526.6933466
USGS,12200500,537,10/1/2012 16:51,PDT,Yes,DAM/JMP,USGS,11.5,6320,Good,-0.01,0.2,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,6320,563,2190,2.88,SOFT,SAND,EVEN,unkn,EVEN,UNKN,ATGA,,10/1/2012 16:51,3.5052,178.9624705
USGS,12200500,538,11/1/2012 13:40,PDT,Yes,DAM/JMP,USGS,22.9,37000,Poor,-0.04,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,37000,704,10300,3.61,SOFT,SAND,UNEV,unkn,UNEV,UNKN,ATGA,,11/1/2012 13:40,6.97992,1047.723324
USGS,12200500,539,12/3/2012 15:07,PST,Yes,JMP/CGB,USGS,19.55,26700,Fair,0,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,26700,681,7740,3.45,SOFT,SAND,EVEN,unkn,EVEN,UNKN,UPST,50,12/3/2012 15:07,5.95884,756.059804
USGS,12200500,540,1/31/2013 13:19,PST,Yes,CGB/JJM,USGS,15.12,14800,Fair,0.01,0.3,Clear,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,14800,679,4910,3.01,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,1/31/2013 13:19,4.608576,419.0893296
USGS,12200500,541,4/8/2013 13:56,PDT,Yes,DAM/JMP,USGS,20.32,30400,Good,0.07,0.3,DebrisLight,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,30400,669,8610,3.53,SOFT,silt,UNEV,unkn,UNEV,UNKN,ATGA,,4/8/2013 13:56,6.193536,860.8321364
USGS,12200500,542,5/28/2013 12:32,PDT,Yes,JMP/DAM,USGS,17.43,20100,Fair,0,0.3,DebrisHeavy,MEAS,1,Imported Channel 1,BRDS,QADCP,VADCP,20100,562,6220,3.23,SOFT,SAND,EVEN,unkn,EVEN,STND,DNST,200,5/28/2013 12:32,5.312664,569.1686165
USGS,12200500,543,8/7/2013 11:20,PDT,Yes,DAM/JMP,USGS,13.63,10500,Good,0.07,0.2,DebrisHeavy,MEAS,1,Imported Channel 1,MBOT,QADCP,VADCP,10500,524,3430,3.07,SOFT,SAND,EVEN,unkn,EVEN,UNKN,DNST,100,8/7/2013 11:20,4.154424,297.3268892
USGS,12200500,546,9/11/2013 11:15,PDT,Yes,CGB/JJM,USGS,13.92,12700,Good,,,DebrisLight,MEAS,1,Channel 1,MBOT,QADCP,VADCP,12700,584,4090,3.1,SOFT,SAND,EVEN,unkn,EVEN,UNFM,ATGA,,9/11/2013 11:15,4.242816,359.6239517
USGS,12200500,545,9/11/2013 12:01,PDT,Yes,CGB/JJM,USGS,13.92,12200,Fair,,,DebrisLight,MEAS,1,Channel 1,UNSP,QADCP,VADCP,12200,594,3990,3.05,SOFT,SAND,EVEN,unkn,EVEN,UNFM,ATGA,,9/11/2013 12:01,4.242816,345.4655284
USGS,12200500,544,9/11/2013 12:08,PDT,Yes,CGB/JJM,USGS,13.92,12500,Fair,0.01,1.3,DebrisLight,MEAS,1,main,BRDS,QSCMM,VPAA,12500,680,4220,2.96,SOFT,SAND,EVEN,unkn,EVEN,UNFM,UPST,30,9/11/2013 12:08,4.242816,353.9605824
USGS,12200500,547,11/4/2013 15:27,PST,Yes,CGB/JMP,USGS,13.02,11000,Good,0.1,0.7,Clear,MEAS,1,Main,BRDS,QADCP,VADCP,11000,665,4080,2.69,SOFT,SAND,EVEN,unkn,EVEN,UNSP,UPST,30,11/4/2013 15:27,3.968496,311.4853125
USGS,12200500,548,1/15/2014 10:05,PST,Yes,JMP/JBG,USGS,19.4,27300,Good,0.05,0.3,DebrisLight,MEAS,1,Skagit at Mount Vernon,BRDS,QADCP,VADCP,27300,672,7970,3.42,SOFT,SAND,EVEN,unkn,EVEN,UNFM,ATGA,,1/15/2014 10:05,5.91312,773.049912
USGS,12200500,549,3/10/2014 10:55,PDT,Yes,CGB/WDW,USGS,24.76,47200,Fair,0.02,0.3,Clear,MEAS,1,Main,BRDS,QADCP,VADCP,47200,692,12000,3.92,SOFT,silt,EVEN,unkn,EVEN,UNSP,ATGA,,3/10/2014 10:55,7.546848,1336.555159
USGS,12200500,550,4/21/2014 12:51,PDT,Yes,JJM/WDW,USGS,17.5,22200,Fair,,,Clear,MEAS,1,main,BRDS,QADCP,VADCP,22200,678,6700,3.31,FIRM,SAND,EVEN,unkn,EVEN,UNSP,DNST,50,4/21/2014 12:51,5.334,628.6339943
USGS,12200500,551,6/17/2014 10:40,PDT,Yes,DAM/JMP,USGS,17.7,22900,Good,0.12,,DebrisLight,MEAS,1,Skagit,BRDS,QADCP,VADCP,22900,684,6960,3.29,FIRM,SAND,EVEN,unkn,EVEN,UNFM,ATGA,,6/17/2014 10:40,5.39496,648.455787
USGS,12200500,552,7/31/2014 12:27,PDT,Yes,JBG/KAW,USGS,14.01,13000,Good,-0.05,0.4,Clear,MEAS,1,main,BRDS,QADCP,VADCP,13000,669,4280,3.04,FIRM,SAND,EVEN,unkn,EVEN,STND,UPST,40,7/31/2014 12:27,4.270248,368.1190057
USGS,12200500,553,10/20/2014 19:00,PDT,Yes,WDW/JMP,USGS,13.91,12700,Good,0.02,0.4,DebrisLight,MEAS,1,SKAGIT,BRDS,QADCP,VADCP,12700,631,4420,2.86,SOFT,SAND,EVEN,unkn,UNSP,UNSP,DNST,50,10/20/2014 19:00,4.239768,359.6239517
USGS,12200500,554,11/29/2014 12:45,PST,Yes,CAC/KLP,USGS,31.4,81700,Poor,0.03,0.3,DebrisLight,MEAS,1,Skagit,BRDS,QADCP,VADCP,81700,742,16600,4.94,FIRM,SAND,EVEN,unkn,EVEN,UNFM,UNSP,,11/29/2014 12:45,9.57072,2313.486367
USGS,12200500,555,3/31/2015 13:23,PDT,Yes,CGB/JBG,USGS,16.19,17900,Good,0.02,0.3,Clear,MEAS,1,main,BRDS,QADCP,VADCP,17900,657,5820,3.09,SOFT,SAND,EVEN,unkn,EVEN,UNSP,UPST,30,3/31/2015 13:23,4.934712,506.871554
USGS,12200500,556,6/8/2015 16:38,PDT,Yes,JMP,USGS,13.65,12200,Fair,0.04,0.3,,MEAS,1,Skagit,BRDS,QADCP,VADCP,12200,681,4460,2.74,SOFT,SAND,EVEN,unkn,UNSP,UNFM,UNSP,,6/8/2015 16:38,4.16052,345.4655284
USGS,12200500,557,6/29/2015 15:46,PDT,Yes,JMP/DAM,USGS,12.19,9430,Fair,0.02,0.3,DebrisLight,MEAS,1,Skagit,BRDS,QADCP,VADCP,9430,637,3560,2.65,SOFT,silt,EVEN,unkn,EVEN,UNKN,ATGA,,6/29/2015 15:46,3.715512,267.0278634
USGS,12200500,558,8/12/2015 12:31,PDT,Yes,JMP/GWH,USGS,10.45,6020,Good,0.05,0.3,DebrisLight,MEAS,1,Skagit at Mount Vernon,BRDS,QADCP,VADCP,6020,533,2640,2.28,SOFT,silt,EVEN,unkn,EVEN,UNKN,UPST,100,8/12/2015 12:31,3.18516,170.4674165
USGS,12200500,559,10/21/2015 10:35,PDT,Yes,GWH/JMP,USGS,12.52,10100,Fair,0.01,0.3,Clear,MEAS,1,12200500,BRDS,QADCP,VADCP,10100,635,3700,2.74,FIRM,silt,EVEN,unkn,EVEN,STND,ATGA,,10/21/2015 10:35,3.816096,286.0001506
USGS,12200500,560,11/14/2015 9:53,PST,Yes,WDW/JSM,USGS,28.7,67300,Fair,0.04,0.2,DebrisModerate,MEAS,1,main,BRDS,QADCP,VADCP,67300,708,14600,4.6,FIRM,silt,EVEN,unkn,UNSP,UNKN,ATGA,,11/14/2015 9:53,8.74776,1905.723776
USGS,12200500,561,11/18/2015 12:42,PST,Yes,GWH/JMP,USGS,30.46,76400,Good,0.15,0.3,Clear,MEAS,1,"Skagit at Mount Vernon, WA",BRDS,QADCP,VADCP,76400,702,15700,4.87,FIRM,SAND,EVEN,unkn,EVEN,UNKN,ATGA,,11/18/2015 12:42,9.284208,2163.40708
USGS,12200500,562,12/10/2015 10:16,PST,Yes,JMP/JJM,USGS,28,64700,Fair,0.05,0.3,DebrisLight,MEAS,1,"Skagit at Mount Vernon, WA",BRDS,QADCP,VADCP,64700,810,14700,4.41,SOFT,silt,EVEN,unkn,EVEN,UNKN,ATGA,,12/10/2015 10:16,8.5344,1832.099975
USGS,12200500,563,1/29/2016 10:09,PST,Yes,GWH,USGS,26.94,59800,Good,-0.2,0,Clear,MEAS,1,skagit at mt vernon,BRDS,QADCP,VADCP,59800,707,13300,4.5,FIRM,BLDR,EVEN,unkn,EVEN,STND,UPST,20,1/29/2016 10:09,8.211312,1693.347426
USGS,12200500,564,3/29/2016 10:12,PDT,Yes,GWH/JJM,USGS,15.33,17000,Fair,0.02,0.2,Clear,MEAS,1,main,BRDS,QADCP,VADCP,17000,671,5470,3.11,FIRM,SAND,EVEN,unkn,EVEN,STND,DNST,40,3/29/2016 10:12,4.672584,481.3863921
USGS,12200500,565,5/19/2016 15:04,PDT,Yes,JMP/DAM,USGS,15.22,16200,Good,0.03,0.3,Clear,MEAS,1,Skagit River,MBOT,QADCP,VADCP,16200,586,4830,3.35,SOFT,SAND,EVEN,unkn,EVEN,UNFM,DNST,100,5/19/2016 15:04,4.639056,458.7329148
USGS,12200500,566,7/8/2016 11:32,PDT,Yes,GWH/KAR,USGS,14.1,14700,Fair,0.07,0.3,Clear,MEAS,1,main,BRDS,QADCP,VADCP,14700,721,5240,2.8,FIRM,SAND,EVEN,unkn,EVEN,UNKN,ATGA,,7/8/2016 11:32,4.29768,416.2576449
USGS,12200500,567,9/7/2016 9:55,PDT,Yes,JBG/DAM,USGS,11.24,7950,Good,0,0.3,Clear,MEAS,1,MAIN,MBOT,QADCP,VADCP,7950,577,3050,2.61,FIRM,SAND,EVEN,unkn,EVEN,STND,DNST,150,9/7/2016 9:55,3.425952,225.1189304
USGS,12200500,568,10/24/2016 15:20,PDT,Yes,GWH,USGS,17.28,22500,Good,0.04,0.3,Clear,MEAS,1,main,BRDS,QADCP,VADCP,22500,672,6680,3.37,FIRM,SAND,EVEN,unkn,EVEN,STND,UPST,40,10/24/2016 15:20,5.266944,637.1290483
USGS,12200500,569,12/8/2016 11:12,PST,Yes,GWH/WDW,USGS,15.13,16400,Good,0,0.3,Clear,MEAS,1,main,BRDS,QADCP,VADCP,16400,665,4970,3.3,FIRM,SAND,EVEN,unkn,EVEN,STND,UPST,50,12/8/2016 11:12,4.611624,464.3962841
USGS,12200500,570,2/1/2017 10:59,PST,Yes,GWH/JBG,USGS,12.11,9490,Good,0,0.3,Clear,MEAS,1,main,MBOT,QADCP,VADCP,9490,564,3440,2.75,FIRM,SAND,EVEN,unkn,EVEN,STND,DNST,500,2/1/2017 10:59,3.691128,268.7268742
USGS,12200500,571,3/28/2017 12:40,PDT,Yes,GWH/JJM,USGS,16.48,18300,Fair,0.02,0.25,Clear,MEAS,1,skagit,BRDS,QADCP,VADCP,18300,670,5770,3.17,FIRM,SAND,EVEN,unkn,EVEN,STND,ATGA,0,3/28/2017 12:40,5.023104,518.1982926
USGS,12200500,572,5/25/2017 14:07,PDT,Yes,GWH/WDW,USGS,18.88,26200,Good,-0.05,0.25,Clear,MEAS,1,main,BRDS,QADCP,VADCP,26200,683,7510,3.49,FIRM,SAND,EVEN,STDY,EVEN,STND,UPST,100,5/25/2017 14:07,5.754624,741.9013807
USGS,12200500,573,7/25/2017 9:57,PDT,Yes,GWH/JBG,USGS,13.11,11300,Good,0,0.25,Clear,MEAS,1,main,BRDS,QADCP,VADCP,11300,667,3850,2.92,FIRM,SAND,EVEN,STDY,EVEN,STND,UPST,40,7/25/2017 9:57,3.995928,319.9803665
USGS,12200500,574,10/3/2017 10:16,PDT,Yes,GWH/WDW,USGS,10.94,6980,Good,0.01,0.25,Clear,MEAS,1,main,BRDS,QADCP,VADCP,6980,556,2730,2.56,FIRM,SAND,EVEN,PULS,EVEN,STND,ATGA,0,10/3/2017 10:16,3.334512,197.6515892
USGS,12200500,575,11/24/2017 8:58,PST,Yes,jbg/jjm,USGS,32.99,95600,Good,-0.02,0.27,Clear,MEAS,1,main,BRDS,QADCP,VADCP,95600,767,18700,5.1,FIRM,SAND,EVEN,STDY,EVEN,STND,UPST,50,11/24/2017 8:58,10.055352,2707.090534
USGS,12200500,576,12/6/2017 10:13,PST,Yes,GWH/WDW,USGS,15.45,17700,Good,0,0.25,Clear,MEAS,1,main,BRDS,QADCP,VADCP,17700,669,5180,3.42,FIRM,silt,EVEN,STDY,EVEN,STND,UPST,50,12/6/2017 10:13,4.70916,501.2081847
USGS,12200500,577,12/6/2017 11:13,PST,Yes,GWH/WDW,USGS,15.44,17800,Good,-0.02,0.23,Clear,MEAS,1,check,BRDS,QADCP,VADCP,17800,667,5160,3.46,FIRM,silt,EVEN,STDY,EVEN,STND,UPST,50,12/6/2017 11:13,4.706112,504.0398693
