,DateTime,Unnamed: 0,agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,discharge_cms,gage_height_m,q_pred_cms,q_resid_cms,median,std,q_resid_cms_med_date
75,1991-01-18 09:05:00,510,USGS,12061500.0,419.0,1/18/1991 9:05,PST,Yes,BP,USGS,11.75,1740.0,Good,-0.01,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1740.0,194.0,629.0,2.77,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,49.27131307,3.5814,189.61684363636365,-140.34553056636366,-109.09290157409099,23.633529034231973,-109.09290157409099
76,1991-03-28 10:45:00,511,USGS,12061500.0,420.0,3/28/1991 10:45,PST,Yes,BP,USGS,10.36,588.0,Good,0.01,0.6,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,588.0,168.0,334.0,1.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,16.6503058,3.157728,122.72721323636365,-106.07690743636365,-109.09290157409099,22.701116271496183,-109.09290157409099
77,1991-05-21 11:35:00,512,USGS,12061500.0,421.0,5/21/1991 11:35,PDT,Yes,BP,USGS,10.18,511.0,Good,0.0,0.9,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,511.0,190.0,301.0,1.7,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,14.46990861,3.102864,114.91911519999995,-100.44920658999995,-109.09290157409099,22.57406498591138,-107.19567284909098
78,1991-12-17 13:15:00,515,USGS,12061500.0,424.0,12/17/1991 13:15,PST,Yes,BP,USGS,11.04,1060.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1060.0,192.0,429.0,2.47,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,30.01585739,3.364992,154.0164772363636,-124.0006198463636,-113.50511808545458,20.90801707608778,-109.09290157409099
79,1992-02-14 14:45:00,516,USGS,12061500.0,425.0,2/14/1992 14:45,PST,Yes,BP,USGS,11.55,1170.0,Good,0.0,0.9,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1170.0,192.0,541.0,2.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,33.13071051,3.52044,179.30150981818178,-146.17079930818178,-120.01036285909089,21.854297439654662,-113.50511808545458
80,1992-04-17 11:40:00,517,USGS,12061500.0,426.0,4/17/1992 11:40,PDT,Yes,BP,USGS,14.3,4510.0,Fair,-0.05,1.1,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,4510.0,294.0,1250.0,3.61,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,127.7089781,4.35864,340.2996138181818,-212.5906357181818,-127.03070161500001,35.210891411324724,-116.02010587181817
81,1992-06-05 12:35:00,518,USGS,12061500.0,427.0,6/5/1992 12:35,PDT,Yes,BP,USGS,10.11,292.0,Good,0.0,0.4,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,292.0,162.0,239.0,1.22,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8.268519205,3.081528,111.94412916363635,-103.67560995863634,-127.03070161500001,35.80413293024367,-116.02010587181817
82,1993-01-22 14:25:00,521,USGS,12061500.0,430.0,1/22/1993 14:25,PST,Yes,BP,USGS,11.23,1070.0,Good,-0.01,0.8,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1070.0,194.0,473.0,2.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,30.29902585,3.422904,163.25017352727275,-132.95114767727276,-131.5059655304546,33.81927776828668,-124.0006198463636
83,1993-02-12 11:50:00,522,USGS,12061500.0,431.0,2/12/1993 11:50,PST,Yes,BP,USGS,10.89,809.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,809.0,194.0,393.0,2.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,22.90832889,3.319272,146.8725194181818,-123.9641905281818,-128.47588376181818,33.99780932569893,-123.9824051872727
84,1993-04-09 09:45:00,523,USGS,12061500.0,432.0,4/9/1993 9:45,PDT,Yes,BSP/KA,USGS,12.31,2230.0,Good,0.06,1.2,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,2230.0,243.0,652.0,3.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,63.1465679,3.752088,219.70889294545458,-156.56232504545457,-128.47588376181818,33.159652495748844,-124.0006198463636
85,1993-07-01 10:15:00,524,USGS,12061500.0,433.0,7/1/1993 10:15,PDT,Yes,BSP/MY,USGS,10.19,368.0,Good,0.0,0.4,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,368.0,164.0,203.0,1.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10.42059955,3.105912,115.35132159999998,-104.93072204999997,-123.9824051872727,34.356741448170965,-127.03070161500001
86,1993-12-15 09:57:00,526,USGS,12061500.0,435.0,12/15/1993 9:57,PST,Yes,JEJ,USGS,12.95,2730.0,Good,-0.04,1.3,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,2730.0,243.0,753.0,3.6,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,77.3049912,3.94716,256.2339418181818,-178.92895061818177,-128.47588376181818,36.13056554400795,-128.47588376181818
87,1994-02-18 14:12:00,527,USGS,12061500.0,436.0,2/18/1994 14:12,PST,Yes,JEJ,USGS,12.92,2820.0,Good,-0.01,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,2820.0,247.0,769.0,3.67,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,79.85350739,3.938016,254.4708123636364,-174.6173049736364,-139.56097349272727,35.0662450381371,-128.47588376181818
88,1994-03-03 09:53:00,528,USGS,12061500.0,437.0,3/3/1994 9:53,PST,Yes,JEJ,USGS,15.04,5630.0,Poor,-0.09,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,5630.0,301.0,1410.0,3.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,159.4238463,4.584192,390.306510690909,-230.882664390909,-151.36656217681818,43.05017414117274,-132.95114767727276
89,1994-05-09 10:09:00,529,USGS,12061500.0,438.0,5/9/1994 10:09,PDT,Yes,JEJ,USGS,10.8,609.0,Good,-0.01,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,609.0,196.0,313.0,1.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,17.24495957,3.29184,142.6682574545455,-125.42329788454552,-144.75673636136366,44.092099323390954,-132.95114767727276
90,1994-06-23 14:16:00,530,USGS,12061500.0,439.0,6/23/1994 14:16,PDT,Yes,JEJ,USGS,10.56,446.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,446.0,167.0,281.0,1.59,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,12.62931358,3.218688,131.64525410909096,-119.01594052909095,-129.18722278090914,40.13468736654372,-132.95114767727276
91,1994-08-17 10:18:00,531,USGS,12061500.0,440.0,8/17/1994 10:18,PDT,Yes,MRC,USGS,10.2,185.0,Good,0.0,1.3,DebrisLight,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,185.0,179.0,163.0,1.13,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5.23861662,3.10896,115.783528,-110.54491138,-129.18722278090914,39.3990400804089,-129.18722278090914
92,1994-10-11 17:35:00,532,USGS,12061500.0,441.0,10/11/1994 17:35,PDT,Yes,mrc,USGS,10.14,151.0,Good,0.0,0.8,DebrisModerate,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,151.0,177.0,149.0,1.01,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.275843835,3.090672,113.20649992727272,-108.93065609227271,-124.69374420636366,40.96917350416954,-125.42329788454552
93,1994-12-01 10:55:00,533,USGS,12061500.0,442.0,12/1/1994 10:55,PST,Yes,BSP/MC,USGS,15.02,4950.0,Good,-0.16,1.6,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,4950.0,286.0,1370.0,3.61,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,140.1683906,4.578096,388.91669600000006,-248.74830540000005,-140.99281146500005,51.934395737757534,-129.18722278090914
94,1994-12-21 09:20:00,534,USGS,12061500.0,443.0,12/21/1994 9:20,PST,Yes,REQ/BP,USGS,15.8,7270.0,Fair,-0.09,1.9,DebrisLight,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,7270.0,585.0,2680.0,2.71,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,205.8634747,4.81584,444.44934399999994,-238.58586929999993,-150.02030142909098,58.161812539261916,-139.56097349272727
95,1995-01-10 09:42:00,535,USGS,12061500.0,444.0,1/10/1995 9:42,PST,Yes,BP,USGS,13.94,3590.0,Good,-0.04,1.3,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,3590.0,241.0,991.0,3.62,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,101.6574793,4.248912,316.9604388363636,-215.3029595363636,-176.7731277959091,56.13114001208859,-146.17079930818178
96,1995-02-16 13:55:00,536,USGS,12061500.0,445.0,2/16/1995 13:55,PST,Yes,BP,USGS,11.51,878.0,Good,0.03,0.8,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,878.0,184.0,392.0,2.24,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,24.86219131,3.508248,177.26965760000002,-152.40746629,-163.5123856318182,56.55498180047762,-152.40746629
97,1995-05-12 13:40:00,537,USGS,12061500.0,446.0,5/12/1995 13:40,PDT,Yes,BP,USGS,11.08,635.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,635.0,171.0,332.0,1.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,17.98119759,3.377184,155.94661134545458,-137.9654137554546,-145.1864400227273,57.57704912334738,-137.9654137554546
98,1995-07-13 09:30:00,538,USGS,12061500.0,447.0,7/13/1995 9:30,PDT,Yes,BP,USGS,10.53,265.0,Good,0.0,0.4,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,265.0,162.0,239.0,1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7.503964347,3.209544,130.28163432727277,-122.77766998027278,-131.69435582000006,54.69817745952862,-137.9654137554546
99,1995-09-27 10:15:00,539,USGS,12061500.0,448.0,9/27/1995 10:15,PDT,Yes,BP,USGS,10.57,292.0,Good,0.01,0.5,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,292.0,163.0,252.0,1.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8.268519205,3.221736,132.09979403636365,-123.83127483136364,-130.8983442934091,54.80564410637197,-135.45828071636367
100,1996-03-07 12:10:00,540,USGS,12061500.0,449.0,3/7/1996 12:10,PST,Yes,SAT/BP,USGS,11.58,940.0,Good,,,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,940.0,172.0,446.0,2.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,26.6178358,3.529584,180.82539898181815,-154.20756318181816,-145.1864400227273,53.14237421276076,-152.40746629
101,1996-05-14 08:55:00,541,USGS,12061500.0,450.0,5/14/1996 8:55,PDT,Yes,BP,USGS,11.23,694.0,Good,0.0,0.6,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,694.0,179.0,353.0,1.97,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,19.65189153,3.422904,163.25017352727275,-143.59828199727275,-148.00287414363638,50.59976908637757,-143.59828199727275
102,1996-07-11 13:05:00,542,USGS,12061500.0,451.0,7/11/1996 13:05,PDT,Yes,BP,USGS,10.48,272.0,Good,0.0,0.4,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,272.0,176.0,222.0,1.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7.702182273,3.194304,128.0480237090909,-120.3458414360909,-148.00287414363638,49.315922838372344,-143.59828199727275
103,1996-08-22 12:55:00,543,USGS,12061500.0,452.0,8/22/1996 12:55,PDT,Yes,BP,USGS,10.33,206.0,Good,0.0,0.4,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,206.0,175.0,196.0,1.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5.833270398,3.148584,121.40221120000001,-115.56894080200001,-140.78184787636366,41.83498905195256,-140.78184787636366
104,1996-11-01 13:25:00,544,USGS,12061500.0,453.0,11/1/1996 13:25,PST,Yes,BP,USGS,11.14,633.0,Good,0.0,0.6,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,633.0,179.0,322.0,1.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,17.92456389,3.395472,158.8680362181818,-140.9434723281818,-139.4544430418182,28.8923053817227,-140.9434723281818
105,1996-12-20 10:15:00,545,USGS,12061500.0,454.0,12/20/1996 10:15,PST,Yes,BP,USGS,11.7,1060.0,Good,0.01,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,1060.0,181.0,428.0,2.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,30.01585739,3.56616,187.02576654545456,-157.00990915545455,-139.4544430418182,15.297304217372792,-140.9434723281818
106,1997-04-04 13:10:00,546,USGS,12061500.0,455.0,4/4/1997 13:10,PST,Yes,BP,USGS,11.95,942.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,942.0,184.0,481.0,1.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,26.67446949,3.64236,200.157272,-173.48280251,-139.4544430418182,18.740690369694274,-139.4544430418182
107,1997-05-16 12:35:00,547,USGS,12061500.0,456.0,5/16/1997 12:35,PDT,Yes,BP,USGS,11.9,945.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,945.0,186.0,464.0,2.04,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,26.75942003,3.62712,197.51493309090912,-170.75551306090912,-142.2708771627273,21.24593412667968,-142.2708771627273
108,1997-08-29 13:10:00,548,USGS,12061500.0,457.0,8/29/1997 13:10,PDT,Yes,JCT,USGS,11.18,529.0,Good,0.0,0.6,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,529.0,179.0,326.0,1.62,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,14.97961185,3.407664,160.81565280000004,-145.83604095000004,-144.7171614736364,20.11889264500701,-145.83604095000004
109,1997-10-30 09:25:00,549,USGS,12061500.0,458.0,10/30/1997 9:25,PST,Yes,PHL/REQ,USGS,16.74,15300.0,Fair,0.02,1.0,DebrisLight,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,15300.0,369.0,1730.0,4.84,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,433.2477529,5.102352,515.1868999272726,-81.93914702727261,-144.7171614736364,27.806782009365957,-145.83604095000004
110,1997-12-05 12:30:00,550,USGS,12061500.0,459.0,12/5/1997 12:30,PST,Yes,PHL/FBS,USGS,12.17,1320.0,Good,-0.01,0.6,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1320.0,175.0,476.0,2.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,37.3782375,3.709416,212.02870879999998,-174.6504713,-144.7171614736364,29.628976988237568,-145.83604095000004
111,1998-01-15 09:36:00,551,USGS,12061500.0,460.0,1/15/1998 9:36,PST,Yes,REQ/PHL,USGS,15.46,5110.0,Fair,-0.09,1.2,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,5110.0,305.0,1230.0,4.14,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,144.6990861,4.712208,419.8919968,-275.1929107,-151.42297505272728,51.422282879868845,-144.7171614736364
112,1998-02-20 10:00:00,552,USGS,12061500.0,461.0,2/20/1998 10:00,PST,Yes,PHL,USGS,13.76,2920.0,Good,-0.04,1.7,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,2920.0,177.0,737.0,3.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,82.68519205,4.194048,305.5386322909091,-222.8534402409091,-163.88271110818184,53.78277940416831,-144.7171614736364
113,1998-05-11 10:55:00,553,USGS,12061500.0,462.0,5/11/1998 10:55,PDT,Yes,PHL,USGS,11.28,471.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,471.0,166.0,273.0,1.73,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,13.33723474,3.438144,165.7303397818182,-152.39310504181822,-163.88271110818184,51.156140553347655,-145.83604095000004
114,1998-07-02 09:55:00,554,USGS,12061500.0,463.0,7/2/1998 9:55,PDT,Yes,PHL,USGS,10.83,276.0,Good,0.0,1.3,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,276.0,162.0,207.0,1.33,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7.815449659,3.300984,144.06462938181824,-136.24917972281824,-163.88271110818184,51.4679489517268,-145.83604095000004
115,1998-10-02 13:05:00,555,USGS,12061500.0,464.0,10/2/1998 13:05,PDT,Yes,JEJ,USGS,10.61,166.0,Good,0.0,0.5,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,166.0,159.0,163.0,1.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.700596534,3.233928,133.91795374545458,-129.21735721145458,-161.57430905136368,52.91945324702038,-149.11457299590913
116,1998-11-17 10:22:00,556,USGS,12061500.0,465.0,11/17/1998 10:22,PST,Yes,JEJ,USGS,14.77,3840.0,Good,-0.08,1.0,DebrisModerate,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,3840.0,190.0,955.0,4.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,108.7366909,4.501896,371.76270763636364,-263.02601673636366,-161.57430905136368,61.204982569290436,-152.39310504181822
117,1998-12-02 11:29:00,557,USGS,12061500.0,466.0,12/2/1998 11:29,PST,Yes,JEJ,USGS,15.44,4970.0,Good,-0.07,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,4970.0,296.0,1250.0,3.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,140.7347276,4.706112,418.46187519999995,-277.72714759999997,-163.5217881709091,69.16951563649111,-153.3003341118182
118,1999-01-05 09:37:00,558,USGS,12061500.0,467.0,1/5/1999 9:37,PST,Yes,JEJ,USGS,12.64,1410.0,Good,-0.01,0.8,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1410.0,172.0,546.0,2.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,39.92675369,3.852672,238.26738836363634,-198.34063467363634,-186.49555298681815,67.76829947950843,-154.20756318181816
119,1999-01-29 11:00:00,559,USGS,12061500.0,468.0,1/29/1999 11:00,PST,Yes,JEJ/KEF,USGS,16.73,13100.0,Poor,0.0,1.7,DebrisLight,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,13100.0,287.0,1600.0,5.4,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,370.9506904,5.099304,514.4125416727272,-143.46185127272724,-186.49555298681815,58.973088387095416,-153.3003341118182
120,1999-02-24 15:15:00,560,USGS,12061500.0,469.0,2/24/1999 15:15,PST,Yes,JEJ/JCT,USGS,16.83,19800.0,Fair,0.0,2.0,DebrisLight,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,19800.0,376.0,1780.0,5.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,560.6735625,5.129784,522.1561242181818,38.51743828181816,-175.3668698577273,95.36946489418949,-152.39310504181822
121,1999-05-19 11:08:00,561,USGS,12061500.0,470.0,5/19/1999 11:08,PDT,Yes,EDT/JEJ,USGS,12.64,1630.0,Good,-0.01,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1630.0,174.0,553.0,2.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,46.15645994,3.852672,238.26738836363634,-192.11092842363635,-172.25201673272727,89.18591897969121,-154.7015070986364
122,1999-08-18 13:08:00,562,USGS,12061500.0,471.0,8/18/1999 13:08,PDT,Yes,JEJ/KEF,USGS,11.01,365.0,Good,0.0,0.5,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,365.0,168.0,227.0,1.61,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,10.33564901,3.355848,152.58768567272728,-142.25203666272728,-147.92747815727273,87.2677683469448,-154.7015070986364
123,1999-10-13 09:11:00,563,USGS,12061500.0,472.0,10/13/1999 9:11,PDT,Yes,JEJ,USGS,10.88,296.0,Good,0.0,0.7,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,296.0,164.0,209.0,1.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,8.381786591,3.316224,146.3962555636364,-138.0144689726364,-142.85694396772726,87.51827864449334,-154.7015070986364
124,1999-11-09 12:02:00,564,USGS,12061500.0,473.0,11/9/1999 12:02,PST,Yes,JEJ,USGS,14.72,4020.0,Fair,0.07,0.3,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,4020.0,190.0,898.0,4.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,113.8337233,4.486656,368.36280218181815,-254.52907888181815,-167.78638984818178,92.09672959668377,-163.88271110818184
125,1999-12-21 11:35:00,565,USGS,12061500.0,474.0,12/21/1999 11:35,PST,Yes,JEJ,USGS,13.3,2140.0,Good,0.0,0.9,DebrisModerate,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,2140.0,176.0,656.0,3.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,60.59805171,4.05384,277.1258938181818,-216.5278421081818,-195.22578154863635,91.9376251043792,-172.11915778545455
126,2000-02-14 10:35:00,566,USGS,12061500.0,475.0,2/14/2000 10:35,PST,Yes,JEJ,USGS,12.29,1150.0,Good,0.0,1.0,Clear,NONE,1.0,Imported Channel 1,CRAN,unspe,unkno,1150.0,172.0,478.0,2.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,32.56437358,3.745992,218.61172378181823,-186.04735020181823,-189.0791393127273,87.19744686055472,-173.48280251
127,2000-04-21 09:00:00,567,USGS,12061500.0,476.0,4/21/2000 9:00,PDT,Yes,DGC/JEJ,USGS,11.72,653.0,Good,0.0,0.8,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,653.0,172.0,338.0,1.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,18.49090082,3.572256,188.06219738181818,-169.57129656181817,-177.80932338181822,78.79849451777446,-170.75551306090912
128,2000-06-21 12:27:00,568,USGS,12061500.0,477.0,6/21/2000 12:27,PDT,Yes,JEJ,USGS,11.84,728.0,Good,0.0,1.0,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,728.0,174.0,342.0,2.13,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,20.61466432,3.608832,194.34412640000002,-173.72946208000002,-171.6503793209091,77.85474791233436,-173.72946208000002
129,2000-08-21 13:05:00,569,USGS,12061500.0,478.0,8/21/2000 13:05,PDT,Yes,JEJ,USGS,11.0,258.0,Good,0.0,0.5,Clear,NONE,1.0,Imported Channel 1,WADE,unspe,unkno,258.0,168.0,203.0,1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,7.305746421,3.3528,152.11142181818178,-144.80567539718177,-171.6503793209091,77.82845718841108,-171.6503793209091
