H[m];Qmaxpost[m3/s];Qlow_param[m3/s];Qhigh_param[m3/s];Qlow_total[m3/s];Qhigh_total[m3/s];
0.5;0.0;0.0;0.0;-0.409054;0.454626;
0.525;0.0;0.0;0.0;-0.409054;0.454626;
0.55;0.0;0.0;0.0;-0.409054;0.454626;
0.575;0.0;0.0;0.0;-0.409054;0.454626;
0.6;0.0;0.0;0.0;-0.409054;0.454626;
0.625;0.0;0.0;0.0;-0.409054;0.454626;
0.65;0.0;0.0;0.0;-0.409054;0.454626;
0.675;0.0;0.0;0.0;-0.409054;0.454626;
0.7;0.0;0.0;0.0;-0.409054;0.454626;
0.725;0.0;0.0;0.0;-0.409054;0.454626;
0.75;0.0;0.0;0.0;-0.409054;0.454626;
0.775;0.0;0.0;0.0;-0.409054;0.454626;
0.8;0.0;0.0;0.0;-0.409054;0.454626;
0.825;0.0;0.0;0.0;-0.409054;0.454626;
0.85;0.0;0.0;0.0;-0.409054;0.454626;
0.875;0.0;0.0;0.0;-0.409054;0.454626;
0.9;0.0;0.0;0.0;-0.409054;0.454626;
0.925;0.0;0.0;0.0;-0.409054;0.454626;
0.95;0.0;0.0;0.0;-0.409054;0.454626;
0.975;0.0;0.0;0.0;-0.409054;0.454626;
1.0;0.0;0.0;0.0;-0.409054;0.454626;
1.025;0.0;0.0;0.0;-0.409054;0.454626;
1.05;0.0;0.0;0.0;-0.409054;0.454626;
1.075;0.0;0.0;0.0;-0.409054;0.454626;
1.1;0.0;0.0;4.28311E-4;-0.409054;0.454626;
1.125;0.0;0.0;0.0159833;-0.409054;0.454626;
1.15;1.02067E-4;0.0;0.0467398;-0.409054;0.454653;
1.175;0.0170599;0.0;0.0881234;-0.408322;0.498716;
1.2;0.0528053;0.0;0.139285;-0.383615;0.561421;
1.225;0.103309;0.0165381;0.202396;-0.352569;0.630729;
1.25;0.166797;0.0636038;0.272717;-0.315095;0.722538;
1.275;0.242157;0.136432;0.35291;-0.273066;0.825905;
1.3;0.328594;0.222999;0.441649;-0.221735;0.953831;
1.325;0.4255;0.321468;0.540716;-0.161792;1.08711;
1.35;0.532389;0.426709;0.648815;-0.0937527;1.2004;
1.375;0.648855;0.528964;0.782314;0.00223006;1.37794;
1.4;0.774556;0.652787;0.930741;0.0650823;1.57757;
1.425;0.909196;0.777443;1.09921;0.171684;1.78232;
1.45;1.05252;0.914761;1.28661;0.279681;1.98913;
1.475;1.20428;1.05761;1.48304;0.366325;2.23784;
1.5;1.40988;1.22427;1.71574;0.466174;2.55645;
1.525;1.68253;1.42347;1.95513;0.599911;2.93525;
1.55;1.97394;1.64638;2.23958;0.717314;3.29141;
1.575;2.28351;1.90742;2.55502;0.879109;3.75025;
1.6;2.61068;2.15939;2.88943;1.03896;4.27386;
1.625;2.95499;2.42216;3.24168;1.17114;4.8009;
1.65;3.31598;2.70583;3.62541;1.29709;5.31473;
1.675;3.69328;3.01141;4.01783;1.45045;5.85769;
1.7;4.08651;3.34945;4.43513;1.61946;6.45432;
1.725;4.49536;3.70166;4.88661;1.82667;7.07541;
1.75;4.9195;4.06775;5.34909;2.04807;7.72051;
1.775;5.35867;4.43268;5.84521;2.27859;8.38918;
1.8;5.81259;4.82643;6.33961;2.51805;9.08104;
1.825;6.28101;5.23784;6.86741;2.76629;9.79573;
1.85;6.76372;5.60147;7.40723;2.99727;10.5329;
1.875;7.26049;5.97521;7.97206;3.22969;11.2403;
1.9;7.77111;6.39759;8.57386;3.48394;11.9829;
1.925;8.29539;6.82571;9.17975;3.73116;12.8453;
1.95;8.83316;7.24828;9.79246;3.98469;13.7001;
1.975;9.38422;7.68083;10.4372;4.24446;14.5452;
2.0;9.94842;8.12325;11.0775;4.50531;15.4076;
2.025;10.5256;8.5754;11.7554;4.76604;16.2834;
2.05;11.1156;9.0372;12.4438;5.0324;17.179;
2.075;11.7183;9.50333;13.1616;5.30434;18.0944;
2.1;12.3336;9.96048;13.8836;5.58178;19.067;
2.125;12.9612;10.4259;14.6089;5.86467;20.0439;
2.15;13.6012;10.8994;15.3495;6.15295;21.057;
2.175;14.2533;11.381;16.1081;6.44658;22.0839;
2.2;14.9174;11.8713;16.9168;6.74549;23.178;
2.225;15.5935;12.3891;17.6911;7.04965;24.2015;
2.25;16.2814;12.9162;18.5265;7.35899;25.2365;
2.275;16.9811;13.4524;19.3621;7.67348;26.289;
2.3;17.6923;13.9868;20.2198;7.99307;27.3586;
2.325;18.4151;14.5206;21.0746;8.31772;28.4626;
2.35;19.1493;15.108;21.9431;8.64738;29.5984;
2.375;19.8949;15.6629;22.825;8.98202;30.7523;
2.4;20.6516;16.2677;23.7311;9.32159;31.9242;
2.425;21.4196;16.8573;24.6515;9.66606;33.1139;
2.45;22.1986;17.4543;25.5861;10.0154;34.3212;
2.475;22.9886;18.0344;26.5346;10.3695;35.5461;
2.5;23.7895;18.6181;27.4969;10.7285;36.7885;
2.525;24.6013;19.2092;28.4731;11.0922;38.0481;
2.55;25.4238;19.8076;29.4506;11.4606;39.325;
2.575;26.257;20.4133;30.4257;11.8337;40.619;
2.6;27.1008;21.0262;31.4388;12.2115;41.9299;
2.625;27.9551;21.6463;32.4655;12.5938;43.2578;
2.65;28.82;22.2735;33.5058;12.9808;44.6272;
2.675;29.6952;22.9079;34.5596;13.3724;46.0315;
2.7;30.5808;23.5493;35.6267;13.7685;47.454;
2.725;31.4767;24.1977;36.7072;14.1691;48.8946;
2.75;32.3828;24.873;37.8009;14.5742;50.3531;
2.775;33.2991;25.5598;38.9078;14.9837;51.8054;
2.8;34.2254;26.2539;40.0308;15.3977;53.2577;
2.825;35.1619;26.9553;41.2012;15.8161;54.7264;
2.85;36.1083;27.6641;42.3779;16.2389;56.2116;
2.875;37.0646;28.38;43.5382;16.666;57.7132;
2.9;38.0309;29.1032;44.7111;17.0974;59.2311;
2.925;39.0069;29.8335;45.8966;17.5332;60.7652;
2.95;39.9928;30.571;47.0946;17.9733;62.3155;
2.975;40.9884;31.3156;48.3049;18.4176;63.8818;
3.0;41.9936;32.0672;49.5277;18.8662;65.4642;
